Titel;Album;Interpret;Jahr
Just A Normal Day;Crisis? What Crisis;Supertramp;1975
Black Diamond Bay;Desire;Bob Dylan;1975
Drifter's Escape;John Wesley Harding;Bob Dylan;1967
Waiting So Long;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Desolation Row;Highway 61 Revisited;Bob Dylan;1965
Stack A Lee;World Gone Wrong;Bob Dylan;1993
Don't Think Twice, It's All Right;The Best Of Bob Dylan;Bob Dylan;1997
Crime Of The Century;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Seeing The Real You At Last;Empire Burlesque;Bob Dylan;1985
Like A Rolling Stone (live);Self Portrait;Bob Dylan;1970
High Water;Love And Theft;Bob Dylan;2001
An Awful Thing To Waste;Free As A Bird;Supertramp;1987
Rosie Had Everything Planned;Indelibly Stamped;Supertramp;1971
Crime Of The Century;The Very Best Of Supertramp;Supertramp;1990
Emotionally Yours;Empire Burlesque;Bob Dylan;1985
When You Awake (live);Before The Flood;Bob Dylan;1974
Spirit On The Water;Modern Times;Bob Dylan;2006
Summer Romance;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Sister Moonshine;Crisis? What Crisis;Supertramp;1975
Where There's A Will;Some Things Never Change;Supertramp;1997
Big Yellow Taxi;Dylan;Bob Dylan;1973
Crime Of The Century (live);Paris;Supertramp;1980
Better Days;Brother Where You Bound;Supertramp;1985
Shelter From The Storm;The Best Of Bob Dylan;Bob Dylan;1997
Take The Long Way Home (live);Paris;Supertramp;1980
Final Theme ('Pat Garrett And Billy The Kid');Pat Garrett And Billy The Kid;Bob Dylan;1973
Little By Little;Slow Motion;Supertramp;2002
Orange Juice Blues (Blues For Breakfast);The Basement Tapes;Bob Dylan;1975
It's Raining Again;The Very Best Of Supertramp;Supertramp;1990
It's A Hard World;Some Things Never Change;Supertramp;1997
Rudy;The Very Best Of Supertramp;Supertramp;1990
My Kind Of Lady;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Main Tittle Theme (Billy);Pat Garrett And Billy The Kid;Bob Dylan;1973
Take The Long Way Home;The Very Best Of Supertramp;Supertramp;1990
Knockin' On Heaven's Door;Pat Garrett And Billy The Kid;Bob Dylan;1973
Dreamer (live);Paris;Supertramp;1980
You Never Can Tell With Friends;Free As A Bird;Supertramp;1987
Just Like A Woman;The Best Of Bob Dylan;Bob Dylan;1997
The Mighty Quinn (live);Self Portrait;Bob Dylan;1970
Bloody Well Right;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Dreamer;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Knockin' On Heaven's Door;The Best Of Bob Dylan;Bob Dylan;1997
Thing For You;Free As A Bird;Supertramp;1987
Surely;Supertramp;Supertramp;1970
House Of The Risin' Sun;Bob Dylan;Bob Dylan;1962
Don't Leave Me Now;Famous Last Words;Supertramp;1982
Free As A Bird;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Someday Baby;Modern Times;Bob Dylan;2006
Tangled Up In Blue;The Best Of Bob Dylan;Bob Dylan;1997
On A Night Like This;Planet Waves;Bob Dylan;1974
Lover Boy;Even In The Quietest Moments;Supertramp;1977
Quinn The Eskimo;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Delia;World Gone Wrong;Bob Dylan;1993
Long Distance Operator;The Basement Tapes;Bob Dylan;1975
Stuck Inside Of Mobile With The Memphis Blues Again (live);Hard Rain;Bob Dylan;1976
Goodbye Stranger;Breakfast In America;Supertramp;1979
And The Light (live);It Was The Best Of Times;Supertramp;1999
Romance In Durango;Desire;Bob Dylan;1975
Please,Mrs. Henry;The Basement Tapes;Bob Dylan;1975
It's Alright;Free As A Bird;Supertramp;1987
Bloody Well Right;Crime Of The Century;Supertramp;1974
You Started Laughing (live);Paris;Supertramp;1980
Hide In Your Shell;The Very Best Of Supertramp;Supertramp;1990
Gotta Serve Somebody;Slow Train Coming;Bob Dylan;1979
Wedding Song;Planet Waves;Bob Dylan;1974
Mr. Bojangles;Dylan;Bob Dylan;1973
Cannonball;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Lily of the West;Dylan;Bob Dylan;1973
Help Me Down That Road;Some Things Never Change;Supertramp;1997
Shot Of Love;Shot Of Love;Bob Dylan;1981
It's A Long Road;Supertramp;Supertramp;1970
Rainy Day Women Nos. 12 + 35 (live);MTV Unplugged;Bob Dylan;1994
Tombstone Blues (live);MTV Unplugged;Bob Dylan;1994
Cry A While;Love And Theft;Bob Dylan;2001
Give A Little Bit;The Very Best Of Supertramp;Supertramp;1990
Just Another Nervous Wreck;The Very Best Of Supertramp Vol. 2;Supertramp;1992
I Shall Be Free - No. 10;Another Side Of Bob Dylan;Bob Dylan;1964
A Sting In The Tail;Slow Motion;Supertramp;2002
Even In The Quietest Moments;Retrospectacle - The Supertramp Anthology;Supertramp;2005
No Time To Think;Street Legal;Bob Dylan;1978
Nettie Moore;Modern Times;Bob Dylan;2006
My Back Pages;Another Side Of Bob Dylan;Bob Dylan;1964
Do Right To Me Baby;Slow Train Coming;Bob Dylan;1979
Waiting So Long;Famous Last Words;Supertramp;1982
Don't Fall Apart On Me Tonight;Infidels;Bob Dylan;1983
Ugliest Girl In The World;Down In The Groove;Bob Dylan;1988
My Kind Of Lady;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Fool's Overture;Even In The Quietest Moments;Supertramp;1977
John Brown (live);MTV Unplugged;Bob Dylan;1994
You're A Big Girl Now (live);Hard Rain;Bob Dylan;1976
Sign On The Window;New Morning;Bob Dylan;1970
You Wanna Ramble;Knocked Out Loaded;Bob Dylan;1986
Endless Highway (live);Before The Flood;Bob Dylan;1974
C'est What;Some Things Never Change;Supertramp;1997
Stage Fright (live);Before The Flood;Bob Dylan;1974
I Shall Be Released;The Best Of Bob Dylan;Bob Dylan;1997
You Win I Lose;Some Things Never Change;Supertramp;1997
Crash On The Levee (Down In The Flood);The Basement Tapes;Bob Dylan;1975
With God On Our Side (live);MTV Unplugged;Bob Dylan;1994
What Was It You Wanted;Oh Mercy;Bob Dylan;1989
It's Raining Again;Breakfast In America;Supertramp;1979
Apple Sucking Tree;The Basement Tapes;Bob Dylan;1975
My Kind of Lady;Famous Last Words;Supertramp;1982
Asylum (live);Paris;Supertramp;1980
Maggie's Farm (live);Hard Rain;Bob Dylan;1976
Rudy;Retrospectacle - The Supertramp Anthology;Supertramp;2005
From Now On (live);Paris;Supertramp;1980
Shenandoah;Down In The Groove;Bob Dylan;1988
Know Who You Are;Famous Last Words;Supertramp;1982
Days Of 49;Self Portrait;Bob Dylan;1970
Solid Rock;Saved;Bob Dylan;1980
True Love Tends To Forget;Street Legal;Bob Dylan;1978
Friend In Need;Indelibly Stamped;Supertramp;1971
The Boxer;Self Portrait;Bob Dylan;1970
Rudy (live);Paris;Supertramp;1980
Broken Hearted;Slow Motion;Supertramp;2002
Union Sundown;Infidels;Bob Dylan;1983
When The Night Comes Falling From The Sky;Empire Burlesque;Bob Dylan;1985
I Want You;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
In Search Of Little Sadie;Self Portrait;Bob Dylan;1970
Living The Blues;Self Portrait;Bob Dylan;1970
Hide In Your Shell;Crime Of The Century;Supertramp;1974
Lady;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Mississippi;Love And Theft;Bob Dylan;2001
It's Raining Again;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Jokerman;Infidels;Bob Dylan;1983
If Not For You;New Morning;Bob Dylan;1970
Oh, Sister;The Best Of Bob Dylan;Bob Dylan;1997
The Ballad Of Frankie Lee And Judas Priest;John Wesley Harding;Bob Dylan;1967
I'll Be Your Baby Tonight;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
It Takes A Lot To Laugh It Takes A Train To Cry;Highway 61 Revisited;Bob Dylan;1965
Cantina Theme;Pat Garrett And Billy The Kid;Bob Dylan;1973
Forever Young;Planet Waves;Bob Dylan;1974
Girl From The North Country;Nashville Skyline;Bob Dylan;1969
What Good Am I;Oh Mercy;Bob Dylan;1989
Rainy Day Women Nos. 12 + 35;Blonde On Blonde;Bob Dylan;1966
Too Much Of Nothing;The Basement Tapes;Bob Dylan;1975
Minstrel Boy (live);Self Portrait;Bob Dylan;1970
Gospel Plow;Bob Dylan;Bob Dylan;1962
Knockin' On Heaven's Door (live);MTV Unplugged;Bob Dylan;1994
Nothing Was Delivered;The Basement Tapes;Bob Dylan;1975
Highway 61 Revisited (live);Before The Flood;Bob Dylan;1974
Workingman's Blues #2;Modern Times;Bob Dylan;2006
She's No Good;Bob Dylan;Bob Dylan;1962
The Groom's Still Waiting At The Altar;Shot Of Love;Bob Dylan;1981
Take Me As I Am;Self Portrait;Bob Dylan;1970
Ain't Nobody But Me;Crisis? What Crisis;Supertramp;1975
Just Like A Woman;Blonde On Blonde;Bob Dylan;1966
Going, Going, Gone;Planet Waves;Bob Dylan;1974
New Pony;Street Legal;Bob Dylan;1978
The Wicked Messenger;John Wesley Harding;Bob Dylan;1967
Father Of Night;New Morning;Bob Dylan;1970
A Satisfied Mind;Saved;Bob Dylan;1980
Blowin' In The Wind;The Best Of Bob Dylan;Bob Dylan;1997
All Along The Watchtower;John Wesley Harding;Bob Dylan;1967
Canadee-I-O;Good As I Been To You;Bob Dylan;1992
Mr. Tambourine Man;Bringing It All Back Home;Bob Dylan;1965
A Soapbox Opera;The Very Best Of Supertramp Vol. 2;Supertramp;1992
And The Light;Some Things Never Change;Supertramp;1997
Blowin' In The Wind (live);The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Bee In Your Bonnet;Slow Motion;Supertramp;2002
Ten Thousand Men;Under The Red Sky;Bob Dylan;1990
Another Man's Woman;Crisis? What Crisis;Supertramp;1975
Turkey Chase;Pat Garrett And Billy The Kid;Bob Dylan;1973
T.V. Talkin' Song;Under The Red Sky;Bob Dylan;1990
I And I;Infidels;Bob Dylan;1983
All Along The Watchtower (live);MTV Unplugged;Bob Dylan;1994
Travelled;Indelibly Stamped;Supertramp;1971
Oh Darling;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Fool's Overture (live);Paris;Supertramp;1980
Where I Stand;Free As A Bird;Supertramp;1987
Saving Grace;Saved;Bob Dylan;1980
Can't Help Falling in Love;Dylan;Bob Dylan;1973
Simple Twist Of Fate;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
In The Garden;Saved;Bob Dylan;1980
All Along The Watchtower (live);Before The Flood;Bob Dylan;1974
Where Are You Tonight;Street Legal;Bob Dylan;1978
Dignity;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Babaji;Even In The Quietest Moments;Supertramp;1977
It Doesn't Matter;Free As A Bird;Supertramp;1987
From Now On (live);It Was The Best Of Times;Supertramp;1999
Rudy;Crime Of The Century;Supertramp;1974
If You See Her, Say Hello;Blood On The Tracks;Bob Dylan;1975
You're A Big Girl Now;Blood On The Tracks;Bob Dylan;1975
Brownsville Girl;Knocked Out Loaded;Bob Dylan;1986
Asylum;Crime Of The Century;Supertramp;1974
Up On Cripple Creek (live);Before The Flood;Bob Dylan;1974
School;Crime Of The Century;Supertramp;1974
Goodbye Stranger;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Not Dark Yet;Time Out Of Mind;Bob Dylan;1997
Billy 4;Pat Garrett And Billy The Kid;Bob Dylan;1973
Belle Isle;Self Portrait;Bob Dylan;1970
You Win I Lose (live);It Was The Best Of Times;Supertramp;1999
From A Buick Six;Highway 61 Revisited;Bob Dylan;1965
Free As A Bird;Free As A Bird;Supertramp;1987
Aubade And I Am Not Like The Other Birds Of Prey;Supertramp;Supertramp;1970
Blowin' In The Wind;Before The Flood;Bob Dylan;1974
The Logical Song;The Very Best Of Supertramp;Supertramp;1990
Black Crow Blues;Another Side Of Bob Dylan;Bob Dylan;1964
Lonesome Day Blues;Love And Theft;Bob Dylan;2001
Neighborhood Bully;Infidels;Bob Dylan;1983
Lay Lady Lay (live);Hard Rain;Bob Dylan;1976
Get Your Act Together;Some Things Never Change;Supertramp;1997
Put On Your Old Brown Shoes;Famous Last Words;Supertramp;1982
When The Deal Goes Down;Modern Times;Bob Dylan;2006
To Ramona;Another Side Of Bob Dylan;Bob Dylan;1964
One Of Us Must Know;Blonde On Blonde;Bob Dylan;1966
Surely;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Just Another Nervous Wreck;Breakfast In America;Supertramp;1979
Rainy Day Women #12 & 35 (live);Before The Flood;Bob Dylan;1974
C'est le bon;Famous Last Words;Supertramp;1982
Give A Little Bit;Breakfast In America;Supertramp;1979
Mozambique;Desire;Bob Dylan;1975
Under Your Spell;Knocked Out Loaded;Bob Dylan;1986
The Logical Song;Retrospectacle - The Supertramp Anthology;Supertramp;2005
What Can I Do For You;Saved;Bob Dylan;1980
Isis;Desire;Bob Dylan;1975
Downstream;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Ballad In Plain D;Another Side Of Bob Dylan;Bob Dylan;1964
Coming Home To See You;Indelibly Stamped;Supertramp;1971
Summer Days;Love And Theft;Bob Dylan;2001
Gates Of Eden;Bringing It All Back Home;Bob Dylan;1965
Jack-A-Roe;World Gone Wrong;Bob Dylan;1993
Man Of Peace;Infidels;Bob Dylan;1983
Rank Strangers To Me;Down In The Groove;Bob Dylan;1988
It's All Over Now Baby Blue;Bringing It All Back Home;Bob Dylan;1965
She Belongs To Me (live);Self Portrait;Bob Dylan;1970
Fool Such as I;Dylan;Bob Dylan;1973
Ain't Nobody But Me (live);Paris;Supertramp;1980
Three Angels;New Morning;Bob Dylan;1970
Tough Mama;Planet Waves;Bob Dylan;1974
Oh Darling;The Very Best Of Supertramp Vol. 2;Supertramp;1992
It's Raining Again;Famous Last Words;Supertramp;1982
Brother Where You Bound;Brother Where You Bound;Supertramp;1985
One Too Many Mornings (live);Hard Rain;Bob Dylan;1976
She Belongs To Me;Bringing It All Back Home;Bob Dylan;1965
If Not For You;The Best Of Bob Dylan;Bob Dylan;1997
Sweetheart Like You;Infidels;Bob Dylan;1983
Goodbye Stranger;The Very Best Of Supertramp;Supertramp;1990
Take The Long Way Home;Breakfast In America;Supertramp;1979
I'll Be Your Baby Tonight;John Wesley Harding;Bob Dylan;1967
Like A Rolling Stone (live);Before The Flood;Bob Dylan;1974
Time Passes Slowly;New Morning;Bob Dylan;1970
Lily, Rosemary And The Jack Of Hearts;Blood On The Tracks;Bob Dylan;1975
Everything Is Broken;The Best Of Bob Dylan;Bob Dylan;1997
Knockin' On Heaven's Door (live);Before The Flood;Bob Dylan;1974
Gotta Travel On;Self Portrait;Bob Dylan;1970
Alberta #1;Self Portrait;Bob Dylan;1970
Silvio;Down In The Groove;Bob Dylan;1988
Highway 61 Revisited;Highway 61 Revisited;Bob Dylan;1965
Don't Think Twice,It's All Right (live);Before The Flood;Bob Dylan;1974
Never Gonna Be The Same Again;Empire Burlesque;Bob Dylan;1985
Shelter From The Storm;Blood On The Tracks;Bob Dylan;1975
Wiggle Wiggle;Under The Red Sky;Bob Dylan;1990
Sister Moonshine;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Pretty Peggy-0;Bob Dylan;Bob Dylan;1962
Yazoo Street Scandal;The Basement Tapes;Bob Dylan;1975
Bunkhouse Theme;Pat Garrett And Billy The Kid;Bob Dylan;1973
Disease Of Conceit;Oh Mercy;Bob Dylan;1989
Early Mornin' Rain;Self Portrait;Bob Dylan;1970
Absolutely Sweet Marie;Blonde On Blonde;Bob Dylan;1966
One More Cup Of Coffee;Desire;Bob Dylan;1975
Unbelievable;Under The Red Sky;Bob Dylan;1990
Highway 51 Blues;Bob Dylan;Bob Dylan;1962
Hazel;Planet Waves;Bob Dylan;1974
Just Like A Woman (live);Before The Flood;Bob Dylan;1974
Hide In Your Shell;Breakfast In America;Supertramp;1979
Ballad Of A Thin Man;Highway 61 Revisited;Bob Dylan;1965
Buckets Of Rain;Blood On The Tracks;Bob Dylan;1975
Bloody Well Right (live);It Was The Best Of Times;Supertramp;1999
Dead Man, Dead Man;Shot Of Love;Bob Dylan;1981
From Now On;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Oh,Sister (live);Hard Rain;Bob Dylan;1976
When He Returns;Slow Train Coming;Bob Dylan;1979
Gonna Change My Way Of Thinking;Slow Train Coming;Bob Dylan;1979
Political World;Oh Mercy;Bob Dylan;1989
Ain't Talkin';Modern Times;Bob Dylan;2006
Positively Fourth Street;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Talkin' New York;Bob Dylan;Bob Dylan;1962
Home Again;Supertramp;Supertramp;1970
Shooting Star;Oh Mercy;Bob Dylan;1989
Dear Landlord;John Wesley Harding;Bob Dylan;1967
Ballad of Ira Hayes;Dylan;Bob Dylan;1973
Aries;Indelibly Stamped;Supertramp;1971
Lenny Bruce;Shot Of Love;Bob Dylan;1981
Sarah Jane;Dylan;Bob Dylan;1973
Over You;Retrospectacle - The Supertramp Anthology;Supertramp;2005
In My Time Of Dyin';Bob Dylan;Bob Dylan;1962
The Meaning;Crisis? What Crisis;Supertramp;1975
Billy 7;Pat Garrett And Billy The Kid;Bob Dylan;1973
Slow Train;Slow Train Coming;Bob Dylan;1979
Bonnie;Famous Last Words;Supertramp;1982
Let's Stick Together;Down In The Groove;Bob Dylan;1988
Ring Them Bells;Oh Mercy;Bob Dylan;1989
Man Of Constant Sorrow;Bob Dylan;Bob Dylan;1962
The Times They Are A-Changin' (live);MTV Unplugged;Bob Dylan;1994
Clothes Line Saga;The Basement Tapes;Bob Dylan;1975
The Night They Drove Old Dixie Down (live);Before The Flood;Bob Dylan;1974
Ballad Of A Thin Man (live);Before The Flood;Bob Dylan;1974
Million Miles;Time Out Of Mind;Bob Dylan;1997
Honest With Me;Love And Theft;Bob Dylan;2001
A Soapbox Opera;Crisis? What Crisis;Supertramp;1975
Just Like Tom Thumb's Blues;Highway 61 Revisited;Bob Dylan;1965
Try Again;Supertramp;Supertramp;1970
Odds And Ends;The Basement Tapes;Bob Dylan;1975
