Titel;Album;Interpret;Jahr
All I Really Want To Do;Another Side Of Bob Dylan;Bob Dylan;1964
Maggie's Farm;Bringing It All Back Home;Bob Dylan;1965
Driftin' Too Far From Shore;Knocked Out Loaded;Bob Dylan;1986
Live To Love You;Some Things Never Change;Supertramp;1997
Changing Of The Guards;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Free As A Bird;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Take The Long Way Home (live);It Was The Best Of Times;Supertramp;1999
It Ain't Me Babe;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
The Times They Are A-Changin';The Best Of Bob Dylan;Bob Dylan;1997
Tiny Montgomery;The Basement Tapes;Bob Dylan;1975
As I Went Out One Morning;John Wesley Harding;Bob Dylan;1967
Free As A Bird (live);It Was The Best Of Times;Supertramp;1999
Sittin' On Top Of The World;Good As I Been To You;Bob Dylan;1992
Million Dollar Bash;The Basement Tapes;Bob Dylan;1975
Tweedle Dee And Tweedle Dum;Love And Theft;Bob Dylan;2001
The Logical Song;Breakfast In America;Supertramp;1979
Forever;Indelibly Stamped;Supertramp;1971
Most Likely You Go Your Way And I'll Go Mine (live);Before The Flood;Bob Dylan;1974
Nashville Skyline Rag;Nashville Skyline;Bob Dylan;1969
Babaji;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Lo And Behold!;The Basement Tapes;Bob Dylan;1975
Day Of The Locusts;New Morning;Bob Dylan;1970
Is Your Love In Vain;Street Legal;Bob Dylan;1978
Precious Angel;Slow Train Coming;Bob Dylan;1979
From Now On;The Very Best Of Supertramp;Supertramp;1990
Tryin' To Get To Heaven;Time Out Of Mind;Bob Dylan;1997
Katie's Been Gone;The Basement Tapes;Bob Dylan;1975
Maybe I'm A Beggar;Supertramp;Supertramp;1970
Idiot Wind;Blood On The Tracks;Bob Dylan;1975
Dirge;Planet Waves;Bob Dylan;1974
Ever Open Door;Brother Where You Bound;Supertramp;1985
Most Of The Time;Oh Mercy;Bob Dylan;1989
Surely;Supertramp;Supertramp;1970
Casual Conversations;Breakfast In America;Supertramp;1979
Leopard-Skin Pill-Box Hat;Blonde On Blonde;Bob Dylan;1966
A Soapbox Opera (live);Paris;Supertramp;1980
Nothing To Show;Supertramp;Supertramp;1970
Highlands (live);The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Things Have Changed;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Lone Pilgrim;World Gone Wrong;Bob Dylan;1993
Even In The Quietest Moments;Even In The Quietest Moments;Supertramp;1977
Senor;Street Legal;Bob Dylan;1978
Precious Memories;Knocked Out Loaded;Bob Dylan;1986
If Everyone Was Listening;Crime Of The Century;Supertramp;1974
Child Of Vision;Breakfast In America;Supertramp;1979
Slow Motion;Slow Motion;Supertramp;2002
Visions Of Johanna;Blonde On Blonde;Bob Dylan;1966
See That My Grave Is Kept Clean;Bob Dylan;Bob Dylan;1962
Something's Burning, Baby;Empire Burlesque;Bob Dylan;1985
Lay Lady Lay (live);Before The Flood;Bob Dylan;1974
Cannonball;The Very Best Of Supertramp;Supertramp;1990
All Along The Watchtower;The Best Of Bob Dylan;Bob Dylan;1997
Diamond Joe;Good As I Been To You;Bob Dylan;1992
Dignity (live);MTV Unplugged;Bob Dylan;1994
Tears Of Rage;The Basement Tapes;Bob Dylan;1975
Downstream;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Crazy;Famous Last Words;Supertramp;1982
Bessie Smith;The Basement Tapes;Bob Dylan;1975
Joey;Desire;Bob Dylan;1975
Oh Darling;Breakfast In America;Supertramp;1979
Cat's In The Wheel;Under The Red Sky;Bob Dylan;1990
Your Poppa Don't Mind;Indelibly Stamped;Supertramp;1971
River Theme;Pat Garrett And Billy The Kid;Bob Dylan;1973
It Hurts Me Too;Self Portrait;Bob Dylan;1970
To Be Alone With You;Nashville Skyline;Bob Dylan;1969
It Ain't Me Babe (live);Before The Flood;Bob Dylan;1974
They Killed Him;Knocked Out Loaded;Bob Dylan;1986
Sooner Or Later;Some Things Never Change;Supertramp;1997
Billy 1;Pat Garrett And Billy The Kid;Bob Dylan;1973
Ragged And Dirty;World Gone Wrong;Bob Dylan;1993
All The Tired Horses;Self Portrait;Bob Dylan;1970
Tombstone Blues;Highway 61 Revisited;Bob Dylan;1965
Another Man's Woman;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Got My Mind Made Up;Knocked Out Loaded;Bob Dylan;1986
The Shape I'm In (live);Before The Flood;Bob Dylan;1974
Love Minus Zero/No Limit (live);MTV Unplugged;Bob Dylan;1994
Baby, Stop Crying;Street Legal;Bob Dylan;1978
Pressing On;Saved;Bob Dylan;1980
Cannonball;Brother Where You Bound;Supertramp;1985
Two Of Us (live);Paris;Supertramp;1980
I Shall Be Released (live);Before The Flood;Bob Dylan;1974
In The Summertime;Shot Of Love;Bob Dylan;1981
Gone Hollywood;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Gotta Serve Somebody;The Best Of Bob Dylan;Bob Dylan;1997
Freight Train Blues;Bob Dylan;Bob Dylan;1962
If Dogs Run Free;New Morning;Bob Dylan;1970
Highlands;Time Out Of Mind;Bob Dylan;1997
Moonlight;Love And Theft;Bob Dylan;2001
Motorpsycho Nitemare;Another Side Of Bob Dylan;Bob Dylan;1964
World Gone Wrong;World Gone Wrong;Bob Dylan;1993
Shooting Star (live);MTV Unplugged;Bob Dylan;1994
Yea! Heavy And A Bottle Of Bread;The Basement Tapes;Bob Dylan;1975
Two Of Us;Retrospectacle - The Supertramp Anthology;Supertramp;2005
School;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Tonight I'll Be Staying Here With You;Nashville Skyline;Bob Dylan;1969
Never Say Goodbye;Planet Waves;Bob Dylan;1974
Fourth Time Around;Blonde On Blonde;Bob Dylan;1966
Pledging My Time;Blonde On Blonde;Bob Dylan;1966
Breakfast In America;Retrospectacle - The Supertramp Anthology;Supertramp;2005
It's Alright Ma;Bringing It All Back Home;Bob Dylan;1965
The Logical Song (live);Paris;Supertramp;1980
You Win, I Lose;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Breakfast In America (live);It Was The Best Of Times;Supertramp;1999
Under The Red Sky;Under The Red Sky;Bob Dylan;1990
Lay Lady Lay;Nashville Skyline;Bob Dylan;1969
Everything Is Broken;Oh Mercy;Bob Dylan;1989
Listen To Me Please;Some Things Never Change;Supertramp;1997
I'm Beggin' You;Free As A Bird;Supertramp;1987
Cannonball (live);It Was The Best Of Times;Supertramp;1999
A Hard Rain's A-Gonna Fall;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Arthur McBride;Good As I Been To You;Bob Dylan;1992
Love Sick;Time Out Of Mind;Bob Dylan;1997
Tenth Avenue Breakdown;Slow Motion;Supertramp;2002
Fool's Overture;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Love Henry;World Gone Wrong;Bob Dylan;1993
Broke Down Engine;World Gone Wrong;Bob Dylan;1993
Chimes Of Freedom;Another Side Of Bob Dylan;Bob Dylan;1964
Hide In Your Shell (live);Paris;Supertramp;1980
I Want You;Blonde On Blonde;Bob Dylan;1966
Tight Connection To My Heart;Empire Burlesque;Bob Dylan;1985
Clean Cut Kid;Empire Burlesque;Bob Dylan;1985
Poor Boy;Crisis? What Crisis;Supertramp;1975
Silvio;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Land Ho;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Love Minus Zero/No Limit;Bringing It All Back Home;Bob Dylan;1965
Maybe Someday;Knocked Out Loaded;Bob Dylan;1986
Ain't Nobody But Me;The Very Best Of Supertramp;Supertramp;1990
Lord Is It Mine;Breakfast In America;Supertramp;1979
You Started Laughing;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Frankie And Albert;Good As I Been To You;Bob Dylan;1992
The Logical Song (live);It Was The Best Of Times;Supertramp;1999
It Ain't Me Babe;Another Side Of Bob Dylan;Bob Dylan;1964
Man In The Long Black Coat;Oh Mercy;Bob Dylan;1989
Sally Sue Brown;Down In The Groove;Bob Dylan;1988
Tell Me That It Isn't True;Nashville Skyline;Bob Dylan;1969
Take The Long Way Home;Retrospectacle - The Supertramp Anthology;Supertramp;2005
When Did You Leave Heaven;Down In The Groove;Bob Dylan;1988
Easy Does It;Crisis? What Crisis;Supertramp;1975
Lady;Retrospectacle - The Supertramp Anthology;Supertramp;2005
From Now On;Even In The Quietest Moments;Supertramp;1977
School (live);It Was The Best Of Times;Supertramp;1999
Thunder On The Mountain;Modern Times;Bob Dylan;2006
School (live);Paris;Supertramp;1980
Peggy Day;Nashville Skyline;Bob Dylan;1969
School;The Very Best Of Supertramp;Supertramp;1990
From Now On;Breakfast In America;Supertramp;1979
I Threw It All Away;Nashville Skyline;Bob Dylan;1969
Shadow Song;Supertramp;Supertramp;1970
Stuck Inside Of Mobile With The Memphis Blues Again;Blonde On Blonde;Bob Dylan;1966
Til I Fell In Love With You;Time Out Of Mind;Bob Dylan;1997
Floater;Love And Theft;Bob Dylan;2001
Tomorrow Night;Good As I Been To You;Bob Dylan;1992
Two Times Two;Under The Red Sky;Bob Dylan;1990
Born In Time;Under The Red Sky;Bob Dylan;1990
Bloody Well Right (live);Paris;Supertramp;1980
John Wesley Harding;John Wesley Harding;Bob Dylan;1967
Song To Woody;Bob Dylan;Bob Dylan;1962
Step It Up And Go;Good As I Been To You;Bob Dylan;1992
Goodbye Stranger (live);It Was The Best Of Times;Supertramp;1999
I Am A Lonesome Hobo;John Wesley Harding;Bob Dylan;1967
Cannonball;Breakfast In America;Supertramp;1979
Remember;Indelibly Stamped;Supertramp;1971
Can't Wait;Time Out Of Mind;Bob Dylan;1997
Two Soldiers;World Gone Wrong;Bob Dylan;1993
Are You Ready;Saved;Bob Dylan;1980
Rollin' And Tumblin';Modern Times;Bob Dylan;2006
Country Pie;Nashville Skyline;Bob Dylan;1969
Heart Of Mine;Shot Of Love;Bob Dylan;1981
Make You Feel My Love;Time Out Of Mind;Bob Dylan;1997
Jim Jones;Good As I Been To You;Bob Dylan;1992
Words Unspoken;Supertramp;Supertramp;1970
Idiot Wind (live);Hard Rain;Bob Dylan;1976
Don't Leave Me Now;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Let It Be Me;Self Portrait;Bob Dylan;1970
One More Night;Nashville Skyline;Bob Dylan;1969
Highway 61 Revisited;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Oh, Sister;Desire;Bob Dylan;1975
This Wheel's On Fire;The Basement Tapes;Bob Dylan;1975
You Ain't Goin' Nowhere;The Basement Tapes;Bob Dylan;1975
Take A Message To Mary;Self Portrait;Bob Dylan;1970
Man Gave Names To All Animals;Slow Train Coming;Bob Dylan;1979
Standing In The Doorway;Time Out Of Mind;Bob Dylan;1997
Outlaw Blues;Bringing It All Back Home;Bob Dylan;1965
Spanish Is the Loving Tongue;Dylan;Bob Dylan;1973
Potter;Indelibly Stamped;Supertramp;1971
Something There Is About You;Planet Waves;Bob Dylan;1974
Forever Young (II);Planet Waves;Bob Dylan;1974
Not The Moment;Free As A Bird;Supertramp;1987
Copper Kettle;Self Portrait;Bob Dylan;1970
License To Kill;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Breakfast In America (live);Paris;Supertramp;1980
Over You;Slow Motion;Supertramp;2002
License To Kill;Infidels;Bob Dylan;1983
Ain't Nobody But Me;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Handy Dandy;Under The Red Sky;Bob Dylan;1990
Some Things Never Change;Some Things Never Change;Supertramp;1997
The Levee's Gonna Break;Modern Times;Bob Dylan;2006
Bye And Bye;Love And Theft;Bob Dylan;2001
I Believe In You;Slow Train Coming;Bob Dylan;1979
I Dreamed I Saw St. Augustine;John Wesley Harding;Bob Dylan;1967
You're Gonna Make Me Lonesome When You Go;Blood On The Tracks;Bob Dylan;1975
Dead Man's Blues;Slow Motion;Supertramp;2002
I'll Remember You;Empire Burlesque;Bob Dylan;1985
Forever Young;The Best Of Bob Dylan;Bob Dylan;1997
You're Gonna Quit Me;Good As I Been To You;Bob Dylan;1992
Covenant Woman;Saved;Bob Dylan;1980
Froggie Went A Courtin';Good As I Been To You;Bob Dylan;1992
Oh Darling;Free As A Bird;Supertramp;1987
Dark Eyes;Empire Burlesque;Bob Dylan;1985
Mr. Tambourine Man;The Best Of Bob Dylan;Bob Dylan;1997
Little Maggie;Good As I Been To You;Bob Dylan;1992
Don't Ya Tell Henry;The Basement Tapes;Bob Dylan;1975
Times Have Changed;Indelibly Stamped;Supertramp;1971
Breakfast In America;The Very Best Of Supertramp;Supertramp;1990
I Pity The Poor Immigrant;John Wesley Harding;Bob Dylan;1967
Your Poppa Don't Mind;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Trust Yourself;Empire Burlesque;Bob Dylan;1985
Gone Hollywood;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Tangled Up In Blue;Blood On The Tracks;Bob Dylan;1975
Give A Little Bit;Retrospectacle - The Supertramp Anthology;Supertramp;2005
Most Likely You Go Your Way And I'll Go Mine;Blonde On Blonde;Bob Dylan;1966
Lay Lady Lay;The Best Of Bob Dylan;Bob Dylan;1997
Desolation Row (live);MTV Unplugged;Bob Dylan;1994
Like A Rolling Stone;Highway 61 Revisited;Bob Dylan;1965
If Everyone Was Listening;The Very Best Of Supertramp Vol. 2;Supertramp;1992
Winterlude;New Morning;Bob Dylan;1970
The Man In Me;New Morning;Bob Dylan;1970
Down Along The Cove;John Wesley Harding;Bob Dylan;1967
Temporary Like Achilles;Blonde On Blonde;Bob Dylan;1966
Had A Dream About You Baby;Down In The Groove;Bob Dylan;1988
I Forgot More Than You'll Ever Know;Self Portrait;Bob Dylan;1970
Cold Irons Bound;Time Out Of Mind;Bob Dylan;1997
Hard Times;Good As I Been To You;Bob Dylan;1992
Bob Dylan's 115th Dream;Bringing It All Back Home;Bob Dylan;1965
Like A Rolling Stone;The Best Of Bob Dylan;Bob Dylan;1997
Hurricane;Desire;Bob Dylan;1975
Don't Leave Me Now;The Very Best Of Supertramp Vol. 2;Supertramp;1992
You Angel You;Planet Waves;Bob Dylan;1974
Where Teardrops Fall;Oh Mercy;Bob Dylan;1989
Trouble;Shot Of Love;Bob Dylan;1981
Changing Of The Guards;Street Legal;Bob Dylan;1978
Wigwam;Self Portrait;Bob Dylan;1970
Sad Eyed Lady Of The Lowlands;Blonde On Blonde;Bob Dylan;1966
The Weight (live);Before The Flood;Bob Dylan;1974
Ninety Miles An Hour;Down In The Groove;Bob Dylan;1988
Sooner Or Later (live);It Was The Best Of Times;Supertramp;1999
Meet Me In The Morning;Blood On The Tracks;Bob Dylan;1975
Give Me A Chance;Some Things Never Change;Supertramp;1997
Po' Boy;Love And Theft;Bob Dylan;2001
Sara;Desire;Bob Dylan;1975
Queen Jane Approximately;Highway 61 Revisited;Bob Dylan;1965
Sugar Baby;Love And Theft;Bob Dylan;2001
It's Alright,Ma (I'm Only Bleeding) (live);Before The Flood;Bob Dylan;1974
Alberta #2;Self Portrait;Bob Dylan;1970
Bloody Well Right;The Very Best Of Supertramp;Supertramp;1990
Open The Door, Homer;The Basement Tapes;Bob Dylan;1975
Simple Twist Of Fate;Blood On The Tracks;Bob Dylan;1975
Two Of Us;Crisis? What Crisis;Supertramp;1975
Little Sadie;Self Portrait;Bob Dylan;1970
Went To See The Gypsy;New Morning;Bob Dylan;1970
Blue Moon;Self Portrait;Bob Dylan;1970
Every Grain Of Sand;Shot Of Love;Bob Dylan;1981
Dreamer;The Very Best Of Supertramp;Supertramp;1990
Subterranean Homesick Blues;Bringing It All Back Home;Bob Dylan;1965
Dirt Road Blues;Time Out Of Mind;Bob Dylan;1997
Hurricane;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Watered-Down Love;Shot Of Love;Bob Dylan;1981
Dreamer;Crime Of The Century;Supertramp;1974
Blackjack Davey;Good As I Been To You;Bob Dylan;1992
Still In Love;Brother Where You Bound;Supertramp;1985
We Better Talk This Over;Street Legal;Bob Dylan;1978
On The Road Again;Bringing It All Back Home;Bob Dylan;1965
Rainy Day Women Numbers 12 And 35;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Spanish Harlem Incident;Another Side Of Bob Dylan;Bob Dylan;1964
Goin' To Acapulco;The Basement Tapes;Bob Dylan;1975
Blood In My Eyes;World Gone Wrong;Bob Dylan;1993
Ain't No More Cane;The Basement Tapes;Bob Dylan;1975
Death Is Not The End;Down In The Groove;Bob Dylan;1988
Goldrush;Slow Motion;Supertramp;2002
Ruben Remus;The Basement Tapes;Bob Dylan;1975
Even In The Quietest Moments;The Very Best Of Supertramp Vol. 2;Supertramp;1992
I Threw It All Away (live);Hard Rain;Bob Dylan;1976
One More Weekend;New Morning;Bob Dylan;1970
Not Dark Yet;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Give A Little Bit;Even In The Quietest Moments;Supertramp;1977
Listen To Me Please (live);It Was The Best Of Times;Supertramp;1999
Breakfast In America;Breakfast In America;Supertramp;1979
Beyond The Horizon;Modern Times;Bob Dylan;2006
Property Of Jesus;Shot Of Love;Bob Dylan;1981
Woogie Boogie;Self Portrait;Bob Dylan;1970
God Knows;Under The Red Sky;Bob Dylan;1990
Shelter From The Storm (live);Hard Rain;Bob Dylan;1976
When You Gonna Wake Up;Slow Train Coming;Bob Dylan;1979
Crime Of The Century;Crime Of The Century;Supertramp;1974
Subterranean Homesick Blues;The Best Of Bob Dylan Volume 2;Bob Dylan;2000
Gone Hollywood;Breakfast In America;Supertramp;1979
I Don't Believe You;Another Side Of Bob Dylan;Bob Dylan;1964
New Morning;New Morning;Bob Dylan;1970
Baby, Let Me Follow You Down;Bob Dylan;Bob Dylan;1962
Downstream;Even In The Quietest Moments;Supertramp;1977
Mary Ann;Dylan;Bob Dylan;1973
Lady;Crisis? What Crisis;Supertramp;1975
Fixin' To Die Blues;Bob Dylan;Bob Dylan;1962
Saved;Saved;Bob Dylan;1980
Like A Rolling Stone (live);MTV Unplugged;Bob Dylan;1994
Obviously Five Believers;Blonde On Blonde;Bob Dylan;1966
No Inbetween;Brother Where You Bound;Supertramp;1985
