Titel;Album;Interpret;Jahr;;Titel;Album;Interpret;Jahr;;;;;
A Hard Rain's A-Gonna Fall;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;A Hard Rain's A-Gonna Fall;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;1;1;1;1
A Satisfied Mind;Saved;Bob Dylan;1980;;A Satisfied Mind;Saved;Bob Dylan;1980;;1;1;1;1
A Soapbox Opera;Crisis? What Crisis;Supertramp;1975;;A Soapbox Opera;Crisis? What Crisis;Supertramp;1975;;1;1;1;1
A Soapbox Opera (live);Paris;Supertramp;1980;;A Soapbox Opera;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;1;#NV;1;#NV
A Soapbox Opera;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;A Soapbox Opera (live);Paris;Supertramp;1980;;#NV;1;1;1
A Sting In The Tail;Slow Motion;Supertramp;2002;;A Sting In The Tail;Slow Motion;Supertramp;2002;;1;1;1;1
Absolutely Sweet Marie;Blonde On Blonde;Bob Dylan;1966;;Absolutely Sweet Marie;Blonde On Blonde;Bob Dylan;1966;;1;1;1;1
Ain't No More Cane;The Basement Tapes;Bob Dylan;1975;;Ain't No More Cane;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Ain't Nobody But Me;Crisis? What Crisis;Supertramp;1975;;Ain't Nobody But Me;Crisis? What Crisis;Supertramp;1975;;1;1;1;1
Ain't Nobody But Me (live);Paris;Supertramp;1980;;Ain't Nobody But Me;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;#NV;1;#NV
Ain't Nobody But Me;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Ain't Nobody But Me;The Very Best Of Supertramp;Supertramp;1990;;1;#NV;1;1
Ain't Nobody But Me;The Very Best Of Supertramp;Supertramp;1990;;Ain't Nobody But Me (live);Paris;Supertramp;1980;;#NV;1;1;1
Ain't Talkin';Modern Times;Bob Dylan;2006;;Ain't Talkin';Modern Times;Bob Dylan;2006;;1;1;1;1
Alberta #1;Self Portrait;Bob Dylan;1970;;Alberta #1;Self Portrait;Bob Dylan;1970;;1;1;1;1
Alberta #2;Self Portrait;Bob Dylan;1970;;Alberta #2;Self Portrait;Bob Dylan;1970;;1;1;1;1
All Along The Watchtower (live);Before The Flood;Bob Dylan;1974;;All Along The Watchtower;John Wesley Harding;Bob Dylan;1967;;1;#NV;1;1
All Along The Watchtower;John Wesley Harding;Bob Dylan;1967;;All Along The Watchtower;The Best Of Bob Dylan;Bob Dylan;1997;;1;#NV;1;#NV
All Along The Watchtower (live);MTV Unplugged;Bob Dylan;1994;;All Along The Watchtower (live);Before The Flood;Bob Dylan;1974;;1;1;1;1
All Along The Watchtower;The Best Of Bob Dylan;Bob Dylan;1997;;All Along The Watchtower (live);MTV Unplugged;Bob Dylan;1994;;#NV;1;1;1
All I Really Want To Do;Another Side Of Bob Dylan;Bob Dylan;1964;;All I Really Want To Do;Another Side Of Bob Dylan;Bob Dylan;1964;;1;1;1;1
All The Tired Horses;Self Portrait;Bob Dylan;1970;;All The Tired Horses;Self Portrait;Bob Dylan;1970;;1;1;1;1
An Awful Thing To Waste;Free As A Bird;Supertramp;1987;;An Awful Thing To Waste;Free As A Bird;Supertramp;1987;;1;1;1;1
And The Light (live);It Was The Best Of Times;Supertramp;1999;;And The Light;Some Things Never Change;Supertramp;1997;;1;#NV;1;1
And The Light;Some Things Never Change;Supertramp;1997;;And The Light (live);It Was The Best Of Times;Supertramp;1999;;#NV;1;1;#NV
Another Man's Woman;Crisis? What Crisis;Supertramp;1975;;Another Man's Woman;Crisis? What Crisis;Supertramp;1975;;1;1;1;1
Another Man's Woman;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Another Man's Woman;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;1;1;1
Apple Sucking Tree;The Basement Tapes;Bob Dylan;1975;;Apple Sucking Tree;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Are You Ready;Saved;Bob Dylan;1980;;Are You Ready;Saved;Bob Dylan;1980;;1;1;1;1
Aries;Indelibly Stamped;Supertramp;1971;;Aries;Indelibly Stamped;Supertramp;1971;;1;1;1;1
Arthur McBride;Good As I Been To You;Bob Dylan;1992;;Arthur McBride;Good As I Been To You;Bob Dylan;1992;;1;1;1;1
As I Went Out One Morning;John Wesley Harding;Bob Dylan;1967;;As I Went Out One Morning;John Wesley Harding;Bob Dylan;1967;;1;1;1;1
Asylum;Crime Of The Century;Supertramp;1974;;Asylum;Crime Of The Century;Supertramp;1974;;1;1;1;1
Asylum (live);Paris;Supertramp;1980;;Asylum (live);Paris;Supertramp;1980;;1;1;1;1
Aubade And I Am Not Like The Other Birds Of Prey;Supertramp;Supertramp;1970;;Aubade And I Am Not Like The Other Birds Of Prey;Supertramp;Supertramp;1970;;1;1;1;1
Babaji;Even In The Quietest Moments;Supertramp;1977;;Babaji;Even In The Quietest Moments;Supertramp;1977;;1;1;1;1
Babaji;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;Babaji;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;1;1;1;1
Baby, Let Me Follow You Down;Bob Dylan;Bob Dylan;1962;;Baby, Let Me Follow You Down;Bob Dylan;Bob Dylan;1962;;1;1;1;1
Baby, Stop Crying;Street Legal;Bob Dylan;1978;;Baby, Stop Crying;Street Legal;Bob Dylan;1978;;1;1;1;1
Ballad In Plain D;Another Side Of Bob Dylan;Bob Dylan;1964;;Ballad In Plain D;Another Side Of Bob Dylan;Bob Dylan;1964;;1;1;1;1
Ballad Of A Thin Man (live);Before The Flood;Bob Dylan;1974;;Ballad Of A Thin Man;Highway 61 Revisited;Bob Dylan;1965;;1;#NV;1;1
Ballad Of A Thin Man;Highway 61 Revisited;Bob Dylan;1965;;Ballad Of A Thin Man (live);Before The Flood;Bob Dylan;1974;;#NV;1;1;#NV
Ballad of Ira Hayes;Dylan;Bob Dylan;1973;;Ballad of Ira Hayes;Dylan;Bob Dylan;1973;;1;1;1;1
Bee In Your Bonnet;Slow Motion;Supertramp;2002;;Bee In Your Bonnet;Slow Motion;Supertramp;2002;;1;1;1;1
Belle Isle;Self Portrait;Bob Dylan;1970;;Belle Isle;Self Portrait;Bob Dylan;1970;;1;1;1;1
Bessie Smith;The Basement Tapes;Bob Dylan;1975;;Bessie Smith;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Better Days;Brother Where You Bound;Supertramp;1985;;Better Days;Brother Where You Bound;Supertramp;1985;;1;1;1;1
Beyond The Horizon;Modern Times;Bob Dylan;2006;;Beyond The Horizon;Modern Times;Bob Dylan;2006;;1;1;1;1
Big Yellow Taxi;Dylan;Bob Dylan;1973;;Big Yellow Taxi;Dylan;Bob Dylan;1973;;1;1;1;1
Billy 1;Pat Garrett And Billy The Kid;Bob Dylan;1973;;Billy 1;Pat Garrett And Billy The Kid;Bob Dylan;1973;;1;1;1;1
Billy 4;Pat Garrett And Billy The Kid;Bob Dylan;1973;;Billy 4;Pat Garrett And Billy The Kid;Bob Dylan;1973;;1;1;1;1
Billy 7;Pat Garrett And Billy The Kid;Bob Dylan;1973;;Billy 7;Pat Garrett And Billy The Kid;Bob Dylan;1973;;1;1;1;1
Black Crow Blues;Another Side Of Bob Dylan;Bob Dylan;1964;;Black Crow Blues;Another Side Of Bob Dylan;Bob Dylan;1964;;1;1;1;1
Black Diamond Bay;Desire;Bob Dylan;1975;;Black Diamond Bay;Desire;Bob Dylan;1975;;1;1;1;1
Blackjack Davey;Good As I Been To You;Bob Dylan;1992;;Blackjack Davey;Good As I Been To You;Bob Dylan;1992;;1;1;1;1
Blood In My Eyes;World Gone Wrong;Bob Dylan;1993;;Blood In My Eyes;World Gone Wrong;Bob Dylan;1993;;1;1;1;1
Bloody Well Right;Crime Of The Century;Supertramp;1974;;Bloody Well Right;Crime Of The Century;Supertramp;1974;;1;1;1;1
Bloody Well Right (live);It Was The Best Of Times;Supertramp;1999;;Bloody Well Right;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;#NV;1;#NV
Bloody Well Right (live);Paris;Supertramp;1980;;Bloody Well Right;The Very Best Of Supertramp;Supertramp;1990;;1;#NV;1;#NV
Bloody Well Right;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Bloody Well Right (live);It Was The Best Of Times;Supertramp;1999;;#NV;1;1;1
Bloody Well Right;The Very Best Of Supertramp;Supertramp;1990;;Bloody Well Right (live);Paris;Supertramp;1980;;#NV;1;1;1
Blowin' In The Wind;Before The Flood;Bob Dylan;1974;;Blowin' In The Wind;Before The Flood;Bob Dylan;1974;;1;1;1;1
Blowin' In The Wind;The Best Of Bob Dylan;Bob Dylan;1997;;Blowin' In The Wind;The Best Of Bob Dylan;Bob Dylan;1997;;1;1;1;1
Blowin' In The Wind (live);The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;Blowin' In The Wind (live);The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;1;1;1;1
Blue Moon;Self Portrait;Bob Dylan;1970;;Blue Moon;Self Portrait;Bob Dylan;1970;;1;1;1;1
Bob Dylan's 115th Dream;Bringing It All Back Home;Bob Dylan;1965;;Bob Dylan's 115th Dream;Bringing It All Back Home;Bob Dylan;1965;;1;1;1;1
Bonnie;Famous Last Words;Supertramp;1982;;Bonnie;Famous Last Words;Supertramp;1982;;1;1;1;1
Born In Time;Under The Red Sky;Bob Dylan;1990;;Born In Time;Under The Red Sky;Bob Dylan;1990;;1;1;1;1
Breakfast In America;Breakfast In America;Supertramp;1979;;Breakfast In America;Breakfast In America;Supertramp;1979;;1;1;1;1
Breakfast In America (live);It Was The Best Of Times;Supertramp;1999;;Breakfast In America;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;#NV;1;#NV
Breakfast In America (live);Paris;Supertramp;1980;;Breakfast In America;The Very Best Of Supertramp;Supertramp;1990;;1;#NV;1;#NV
Breakfast In America;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Breakfast In America (live);It Was The Best Of Times;Supertramp;1999;;#NV;1;1;1
Breakfast In America;The Very Best Of Supertramp;Supertramp;1990;;Breakfast In America (live);Paris;Supertramp;1980;;#NV;1;1;1
Broke Down Engine;World Gone Wrong;Bob Dylan;1993;;Broke Down Engine;World Gone Wrong;Bob Dylan;1993;;1;1;1;1
Broken Hearted;Slow Motion;Supertramp;2002;;Broken Hearted;Slow Motion;Supertramp;2002;;1;1;1;1
Brother Where You Bound;Brother Where You Bound;Supertramp;1985;;Brother Where You Bound;Brother Where You Bound;Supertramp;1985;;1;1;1;1
Brownsville Girl;Knocked Out Loaded;Bob Dylan;1986;;Brownsville Girl;Knocked Out Loaded;Bob Dylan;1986;;1;1;1;1
Buckets Of Rain;Blood On The Tracks;Bob Dylan;1975;;Buckets Of Rain;Blood On The Tracks;Bob Dylan;1975;;1;1;1;1
Bunkhouse Theme;Pat Garrett And Billy The Kid;Bob Dylan;1973;;Bunkhouse Theme;Pat Garrett And Billy The Kid;Bob Dylan;1973;;1;1;1;1
Bye And Bye;Love And Theft;Bob Dylan;2001;;Bye And Bye;Love And Theft;Bob Dylan;2001;;1;1;1;1
C'est What;Some Things Never Change;Supertramp;1997;;Canadee-I-O;Good As I Been To You;Bob Dylan;1992;;1;1;1;1
C'est le bon;Famous Last Words;Supertramp;1982;;Cannonball;Breakfast In America;Supertramp;1979;;1;1;1;1
Can't Help Falling in Love;Dylan;Bob Dylan;1973;;Cannonball;Brother Where You Bound;Supertramp;1985;;1;1;#NV;#NV
Can't Wait;Time Out Of Mind;Bob Dylan;1997;;Cannonball;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;1;#NV;#NV
Canadee-I-O;Good As I Been To You;Bob Dylan;1992;;Cannonball;The Very Best Of Supertramp;Supertramp;1990;;#NV;#NV;#NV;1
Cannonball;Breakfast In America;Supertramp;1979;;Cannonball (live);It Was The Best Of Times;Supertramp;1999;;#NV;#NV;1;#NV
Cannonball;Brother Where You Bound;Supertramp;1985;;Can't Help Falling in Love;Dylan;Bob Dylan;1973;;#NV;#NV;1;1
Cannonball (live);It Was The Best Of Times;Supertramp;1999;;Can't Wait;Time Out Of Mind;Bob Dylan;1997;;#NV;#NV;1;1
Cannonball;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Cantina Theme;Pat Garrett And Billy The Kid;Bob Dylan;1973;;#NV;1;1;1
Cannonball;The Very Best Of Supertramp;Supertramp;1990;;Casual Conversations;Breakfast In America;Supertramp;1979;;#NV;1;1;1
Cantina Theme;Pat Garrett And Billy The Kid;Bob Dylan;1973;;Cat's In The Wheel;Under The Red Sky;Bob Dylan;1990;;#NV;#NV;1;#NV
Casual Conversations;Breakfast In America;Supertramp;1979;;C'est le bon;Famous Last Words;Supertramp;1982;;#NV;#NV;1;#NV
Cat's In The Wheel;Under The Red Sky;Bob Dylan;1990;;C'est What;Some Things Never Change;Supertramp;1997;;#NV;1;#NV;#NV
Changing Of The Guards;Street Legal;Bob Dylan;1978;;Changing Of The Guards;Street Legal;Bob Dylan;1978;;1;1;1;1
Changing Of The Guards;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;Changing Of The Guards;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;1;1;1;1
Child Of Vision;Breakfast In America;Supertramp;1979;;Child Of Vision;Breakfast In America;Supertramp;1979;;1;1;1;1
Chimes Of Freedom;Another Side Of Bob Dylan;Bob Dylan;1964;;Chimes Of Freedom;Another Side Of Bob Dylan;Bob Dylan;1964;;1;1;1;1
Clean Cut Kid;Empire Burlesque;Bob Dylan;1985;;Clean Cut Kid;Empire Burlesque;Bob Dylan;1985;;1;1;1;1
Clothes Line Saga;The Basement Tapes;Bob Dylan;1975;;Clothes Line Saga;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Cold Irons Bound;Time Out Of Mind;Bob Dylan;1997;;Cold Irons Bound;Time Out Of Mind;Bob Dylan;1997;;1;1;1;1
Coming Home To See You;Indelibly Stamped;Supertramp;1971;;Coming Home To See You;Indelibly Stamped;Supertramp;1971;;1;1;1;1
Copper Kettle;Self Portrait;Bob Dylan;1970;;Copper Kettle;Self Portrait;Bob Dylan;1970;;1;1;1;1
Country Pie;Nashville Skyline;Bob Dylan;1969;;Country Pie;Nashville Skyline;Bob Dylan;1969;;1;1;1;1
Covenant Woman;Saved;Bob Dylan;1980;;Covenant Woman;Saved;Bob Dylan;1980;;1;1;1;1
Crash On The Levee (Down In The Flood);The Basement Tapes;Bob Dylan;1975;;Crash On The Levee (Down In The Flood);The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Crazy;Famous Last Words;Supertramp;1982;;Crazy;Famous Last Words;Supertramp;1982;;1;1;1;1
Crime Of The Century;Crime Of The Century;Supertramp;1974;;Crime Of The Century;Crime Of The Century;Supertramp;1974;;1;1;1;1
Crime Of The Century (live);Paris;Supertramp;1980;;Crime Of The Century;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;#NV;1;#NV
Crime Of The Century;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Crime Of The Century;The Very Best Of Supertramp;Supertramp;1990;;1;#NV;1;1
Crime Of The Century;The Very Best Of Supertramp;Supertramp;1990;;Crime Of The Century (live);Paris;Supertramp;1980;;#NV;1;1;1
Cry A While;Love And Theft;Bob Dylan;2001;;Cry A While;Love And Theft;Bob Dylan;2001;;1;1;1;1
Dark Eyes;Empire Burlesque;Bob Dylan;1985;;Dark Eyes;Empire Burlesque;Bob Dylan;1985;;1;1;1;1
Day Of The Locusts;New Morning;Bob Dylan;1970;;Day Of The Locusts;New Morning;Bob Dylan;1970;;1;1;1;1
Days Of 49;Self Portrait;Bob Dylan;1970;;Days Of 49;Self Portrait;Bob Dylan;1970;;1;1;1;1
Dead Man's Blues;Slow Motion;Supertramp;2002;;Dead Man, Dead Man;Shot Of Love;Bob Dylan;1981;;1;1;1;1
Dead Man, Dead Man;Shot Of Love;Bob Dylan;1981;;Dead Man's Blues;Slow Motion;Supertramp;2002;;#NV;#NV;#NV;#NV
Dear Landlord;John Wesley Harding;Bob Dylan;1967;;Dear Landlord;John Wesley Harding;Bob Dylan;1967;;1;1;1;1
Death Is Not The End;Down In The Groove;Bob Dylan;1988;;Death Is Not The End;Down In The Groove;Bob Dylan;1988;;1;1;1;1
Delia;World Gone Wrong;Bob Dylan;1993;;Delia;World Gone Wrong;Bob Dylan;1993;;1;1;1;1
Desolation Row;Highway 61 Revisited;Bob Dylan;1965;;Desolation Row;Highway 61 Revisited;Bob Dylan;1965;;1;1;1;1
Desolation Row (live);MTV Unplugged;Bob Dylan;1994;;Desolation Row (live);MTV Unplugged;Bob Dylan;1994;;1;1;1;1
Diamond Joe;Good As I Been To You;Bob Dylan;1992;;Diamond Joe;Good As I Been To You;Bob Dylan;1992;;1;1;1;1
Dignity (live);MTV Unplugged;Bob Dylan;1994;;Dignity;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;1;#NV;1;#NV
Dignity;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;Dignity (live);MTV Unplugged;Bob Dylan;1994;;#NV;1;1;1
Dirge;Planet Waves;Bob Dylan;1974;;Dirge;Planet Waves;Bob Dylan;1974;;1;1;1;1
Dirt Road Blues;Time Out Of Mind;Bob Dylan;1997;;Dirt Road Blues;Time Out Of Mind;Bob Dylan;1997;;1;1;1;1
Disease Of Conceit;Oh Mercy;Bob Dylan;1989;;Disease Of Conceit;Oh Mercy;Bob Dylan;1989;;1;1;1;1
Do Right To Me Baby;Slow Train Coming;Bob Dylan;1979;;Do Right To Me Baby;Slow Train Coming;Bob Dylan;1979;;1;1;1;1
Don't Fall Apart On Me Tonight;Infidels;Bob Dylan;1983;;Don't Fall Apart On Me Tonight;Infidels;Bob Dylan;1983;;1;1;1;1
Don't Leave Me Now;Famous Last Words;Supertramp;1982;;Don't Leave Me Now;Famous Last Words;Supertramp;1982;;1;1;1;1
Don't Leave Me Now;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Don't Leave Me Now;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;1;1;1
Don't Leave Me Now;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;Don't Leave Me Now;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;1;1;1;1
Don't Think Twice, It's All Right;The Best Of Bob Dylan;Bob Dylan;1997;;Don't Think Twice, It's All Right;The Best Of Bob Dylan;Bob Dylan;1997;;1;1;1;1
Don't Think Twice,It's All Right (live);Before The Flood;Bob Dylan;1974;;Don't Think Twice,It's All Right (live);Before The Flood;Bob Dylan;1974;;1;1;1;1
Don't Ya Tell Henry;The Basement Tapes;Bob Dylan;1975;;Don't Ya Tell Henry;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Down Along The Cove;John Wesley Harding;Bob Dylan;1967;;Down Along The Cove;John Wesley Harding;Bob Dylan;1967;;1;1;1;1
Downstream;Even In The Quietest Moments;Supertramp;1977;;Downstream;Even In The Quietest Moments;Supertramp;1977;;1;1;1;1
Downstream;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Downstream;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;1;1;1
Downstream;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;Downstream;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;1;1;1;1
Dreamer;Crime Of The Century;Supertramp;1974;;Dreamer;Crime Of The Century;Supertramp;1974;;1;1;1;1
Dreamer (live);Paris;Supertramp;1980;;Dreamer;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;#NV;1;#NV
Dreamer;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Dreamer;The Very Best Of Supertramp;Supertramp;1990;;1;#NV;1;1
Dreamer;The Very Best Of Supertramp;Supertramp;1990;;Dreamer (live);Paris;Supertramp;1980;;#NV;1;1;1
Drifter's Escape;John Wesley Harding;Bob Dylan;1967;;Drifter's Escape;John Wesley Harding;Bob Dylan;1967;;1;1;1;1
Driftin' Too Far From Shore;Knocked Out Loaded;Bob Dylan;1986;;Driftin' Too Far From Shore;Knocked Out Loaded;Bob Dylan;1986;;1;1;1;1
Early Mornin' Rain;Self Portrait;Bob Dylan;1970;;Early Mornin' Rain;Self Portrait;Bob Dylan;1970;;1;1;1;1
Easy Does It;Crisis? What Crisis;Supertramp;1975;;Easy Does It;Crisis? What Crisis;Supertramp;1975;;1;1;1;1
Emotionally Yours;Empire Burlesque;Bob Dylan;1985;;Emotionally Yours;Empire Burlesque;Bob Dylan;1985;;1;1;1;1
Endless Highway (live);Before The Flood;Bob Dylan;1974;;Endless Highway (live);Before The Flood;Bob Dylan;1974;;1;1;1;1
Even In The Quietest Moments;Even In The Quietest Moments;Supertramp;1977;;Even In The Quietest Moments;Even In The Quietest Moments;Supertramp;1977;;1;1;1;1
Even In The Quietest Moments;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Even In The Quietest Moments;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;1;1;1
