Titel;Album;Interpret;Jahr;;Titel;Album;Interpret;Jahr;;;;;
Even In The Quietest Moments;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;Even In The Quietest Moments;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;1;1;1;1
Ever Open Door;Brother Where You Bound;Supertramp;1985;;Ever Open Door;Brother Where You Bound;Supertramp;1985;;1;1;1;1
Every Grain Of Sand;Shot Of Love;Bob Dylan;1981;;Every Grain Of Sand;Shot Of Love;Bob Dylan;1981;;1;1;1;1
Everything Is Broken;Oh Mercy;Bob Dylan;1989;;Everything Is Broken;Oh Mercy;Bob Dylan;1989;;1;1;1;1
Everything Is Broken;The Best Of Bob Dylan;Bob Dylan;1997;;Everything Is Broken;The Best Of Bob Dylan;Bob Dylan;1997;;1;1;1;1
Father Of Night;New Morning;Bob Dylan;1970;;Father Of Night;New Morning;Bob Dylan;1970;;1;1;1;1
Final Theme ('Pat Garrett And Billy The Kid');Pat Garrett And Billy The Kid;Bob Dylan;1973;;Final Theme ('Pat Garrett And Billy The Kid');Pat Garrett And Billy The Kid;Bob Dylan;1973;;1;1;1;1
Fixin' To Die Blues;Bob Dylan;Bob Dylan;1962;;Fixin' To Die Blues;Bob Dylan;Bob Dylan;1962;;1;1;1;1
Floater;Love And Theft;Bob Dylan;2001;;Floater;Love And Theft;Bob Dylan;2001;;1;1;1;1
Fool Such as I;Dylan;Bob Dylan;1973;;Fool Such as I;Dylan;Bob Dylan;1973;;1;1;1;1
Fool's Overture;Even In The Quietest Moments;Supertramp;1977;;Fool's Overture;Even In The Quietest Moments;Supertramp;1977;;1;1;1;1
Fool's Overture (live);Paris;Supertramp;1980;;Fool's Overture;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;1;#NV;1;#NV
Fool's Overture;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;Fool's Overture (live);Paris;Supertramp;1980;;#NV;1;1;1
Forever Young (II);Planet Waves;Bob Dylan;1974;;Forever;Indelibly Stamped;Supertramp;1971;;1;1;#NV;1
Forever Young;Planet Waves;Bob Dylan;1974;;Forever Young;Planet Waves;Bob Dylan;1974;;1;1;1;1
Forever Young;The Best Of Bob Dylan;Bob Dylan;1997;;Forever Young;The Best Of Bob Dylan;Bob Dylan;1997;;1;1;1;1
Forever;Indelibly Stamped;Supertramp;1971;;Forever Young (II);Planet Waves;Bob Dylan;1974;;#NV;#NV;1;#NV
Fourth Time Around;Blonde On Blonde;Bob Dylan;1966;;Fourth Time Around;Blonde On Blonde;Bob Dylan;1966;;1;1;1;1
Frankie And Albert;Good As I Been To You;Bob Dylan;1992;;Frankie And Albert;Good As I Been To You;Bob Dylan;1992;;1;1;1;1
Free As A Bird;Free As A Bird;Supertramp;1987;;Free As A Bird;Free As A Bird;Supertramp;1987;;1;1;1;1
Free As A Bird (live);It Was The Best Of Times;Supertramp;1999;;Free As A Bird;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;#NV;1;#NV
Free As A Bird;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Free As A Bird;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;1;#NV;1;1
Free As A Bird;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;Free As A Bird (live);It Was The Best Of Times;Supertramp;1999;;#NV;1;1;#NV
Freight Train Blues;Bob Dylan;Bob Dylan;1962;;Freight Train Blues;Bob Dylan;Bob Dylan;1962;;1;1;1;1
Friend In Need;Indelibly Stamped;Supertramp;1971;;Friend In Need;Indelibly Stamped;Supertramp;1971;;1;1;1;1
Froggie Went A Courtin';Good As I Been To You;Bob Dylan;1992;;Froggie Went A Courtin';Good As I Been To You;Bob Dylan;1992;;1;1;1;1
From A Buick Six;Highway 61 Revisited;Bob Dylan;1965;;From A Buick Six;Highway 61 Revisited;Bob Dylan;1965;;1;1;1;1
From Now On;Breakfast In America;Supertramp;1979;;From Now On;Breakfast In America;Supertramp;1979;;1;1;1;1
From Now On;Even In The Quietest Moments;Supertramp;1977;;From Now On;Even In The Quietest Moments;Supertramp;1977;;1;1;1;1
From Now On (live);It Was The Best Of Times;Supertramp;1999;;From Now On;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;#NV;1;#NV
From Now On (live);Paris;Supertramp;1980;;From Now On;The Very Best Of Supertramp;Supertramp;1990;;1;#NV;1;#NV
From Now On;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;From Now On (live);It Was The Best Of Times;Supertramp;1999;;#NV;1;1;1
From Now On;The Very Best Of Supertramp;Supertramp;1990;;From Now On (live);Paris;Supertramp;1980;;#NV;1;1;1
Gates Of Eden;Bringing It All Back Home;Bob Dylan;1965;;Gates Of Eden;Bringing It All Back Home;Bob Dylan;1965;;1;1;1;1
Get Your Act Together;Some Things Never Change;Supertramp;1997;;Get Your Act Together;Some Things Never Change;Supertramp;1997;;1;1;1;1
Girl From The North Country;Nashville Skyline;Bob Dylan;1969;;Girl From The North Country;Nashville Skyline;Bob Dylan;1969;;1;1;1;1
Give A Little Bit;Breakfast In America;Supertramp;1979;;Give A Little Bit;Breakfast In America;Supertramp;1979;;1;1;1;1
Give A Little Bit;Even In The Quietest Moments;Supertramp;1977;;Give A Little Bit;Even In The Quietest Moments;Supertramp;1977;;1;1;1;1
Give A Little Bit;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Give A Little Bit;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;1;1;1
Give A Little Bit;The Very Best Of Supertramp;Supertramp;1990;;Give A Little Bit;The Very Best Of Supertramp;Supertramp;1990;;1;1;1;1
Give Me A Chance;Some Things Never Change;Supertramp;1997;;Give Me A Chance;Some Things Never Change;Supertramp;1997;;1;1;1;1
God Knows;Under The Red Sky;Bob Dylan;1990;;God Knows;Under The Red Sky;Bob Dylan;1990;;1;1;1;1
Goin' To Acapulco;The Basement Tapes;Bob Dylan;1975;;Goin' To Acapulco;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Going, Going, Gone;Planet Waves;Bob Dylan;1974;;Going, Going, Gone;Planet Waves;Bob Dylan;1974;;1;1;1;1
Goldrush;Slow Motion;Supertramp;2002;;Goldrush;Slow Motion;Supertramp;2002;;1;1;1;1
Gone Hollywood;Breakfast In America;Supertramp;1979;;Gone Hollywood;Breakfast In America;Supertramp;1979;;1;1;1;1
Gone Hollywood;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Gone Hollywood;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;1;1;1
Gone Hollywood;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;Gone Hollywood;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;1;1;1;1
Gonna Change My Way Of Thinking;Slow Train Coming;Bob Dylan;1979;;Gonna Change My Way Of Thinking;Slow Train Coming;Bob Dylan;1979;;1;1;1;1
Goodbye Stranger;Breakfast In America;Supertramp;1979;;Goodbye Stranger;Breakfast In America;Supertramp;1979;;1;1;1;1
Goodbye Stranger (live);It Was The Best Of Times;Supertramp;1999;;Goodbye Stranger;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;#NV;1;#NV
Goodbye Stranger;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Goodbye Stranger;The Very Best Of Supertramp;Supertramp;1990;;1;#NV;1;1
Goodbye Stranger;The Very Best Of Supertramp;Supertramp;1990;;Goodbye Stranger (live);It Was The Best Of Times;Supertramp;1999;;#NV;1;1;#NV
Gospel Plow;Bob Dylan;Bob Dylan;1962;;Gospel Plow;Bob Dylan;Bob Dylan;1962;;1;1;1;1
Got My Mind Made Up;Knocked Out Loaded;Bob Dylan;1986;;Got My Mind Made Up;Knocked Out Loaded;Bob Dylan;1986;;1;1;1;1
Gotta Serve Somebody;Slow Train Coming;Bob Dylan;1979;;Gotta Serve Somebody;Slow Train Coming;Bob Dylan;1979;;1;1;1;1
Gotta Serve Somebody;The Best Of Bob Dylan;Bob Dylan;1997;;Gotta Serve Somebody;The Best Of Bob Dylan;Bob Dylan;1997;;1;1;1;1
Gotta Travel On;Self Portrait;Bob Dylan;1970;;Gotta Travel On;Self Portrait;Bob Dylan;1970;;1;1;1;1
Had A Dream About You Baby;Down In The Groove;Bob Dylan;1988;;Had A Dream About You Baby;Down In The Groove;Bob Dylan;1988;;1;1;1;1
Handy Dandy;Under The Red Sky;Bob Dylan;1990;;Handy Dandy;Under The Red Sky;Bob Dylan;1990;;1;1;1;1
Hard Times;Good As I Been To You;Bob Dylan;1992;;Hard Times;Good As I Been To You;Bob Dylan;1992;;1;1;1;1
Hazel;Planet Waves;Bob Dylan;1974;;Hazel;Planet Waves;Bob Dylan;1974;;1;1;1;1
Heart Of Mine;Shot Of Love;Bob Dylan;1981;;Heart Of Mine;Shot Of Love;Bob Dylan;1981;;1;1;1;1
Help Me Down That Road;Some Things Never Change;Supertramp;1997;;Help Me Down That Road;Some Things Never Change;Supertramp;1997;;1;1;1;1
Hide In Your Shell;Breakfast In America;Supertramp;1979;;Hide In Your Shell;Breakfast In America;Supertramp;1979;;1;1;1;1
Hide In Your Shell;Crime Of The Century;Supertramp;1974;;Hide In Your Shell;Crime Of The Century;Supertramp;1974;;1;1;1;1
Hide In Your Shell (live);Paris;Supertramp;1980;;Hide In Your Shell;The Very Best Of Supertramp;Supertramp;1990;;1;#NV;1;#NV
Hide In Your Shell;The Very Best Of Supertramp;Supertramp;1990;;Hide In Your Shell (live);Paris;Supertramp;1980;;#NV;1;1;1
High Water;Love And Theft;Bob Dylan;2001;;High Water;Love And Theft;Bob Dylan;2001;;1;1;1;1
Highlands (live);The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;Highlands;Time Out Of Mind;Bob Dylan;1997;;1;#NV;1;1
Highlands;Time Out Of Mind;Bob Dylan;1997;;Highlands (live);The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;#NV;1;1;#NV
Highway 51 Blues;Bob Dylan;Bob Dylan;1962;;Highway 51 Blues;Bob Dylan;Bob Dylan;1962;;1;1;1;1
Highway 61 Revisited (live);Before The Flood;Bob Dylan;1974;;Highway 61 Revisited;Highway 61 Revisited;Bob Dylan;1965;;1;#NV;1;1
Highway 61 Revisited;Highway 61 Revisited;Bob Dylan;1965;;Highway 61 Revisited;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;1;#NV;1;#NV
Highway 61 Revisited;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;Highway 61 Revisited (live);Before The Flood;Bob Dylan;1974;;#NV;1;1;1
Home Again;Supertramp;Supertramp;1970;;Home Again;Supertramp;Supertramp;1970;;1;1;1;1
Honest With Me;Love And Theft;Bob Dylan;2001;;Honest With Me;Love And Theft;Bob Dylan;2001;;1;1;1;1
House Of The Risin' Sun;Bob Dylan;Bob Dylan;1962;;House Of The Risin' Sun;Bob Dylan;Bob Dylan;1962;;1;1;1;1
Hurricane;Desire;Bob Dylan;1975;;Hurricane;Desire;Bob Dylan;1975;;1;1;1;1
Hurricane;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;Hurricane;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;1;1;1;1
I Am A Lonesome Hobo;John Wesley Harding;Bob Dylan;1967;;I Am A Lonesome Hobo;John Wesley Harding;Bob Dylan;1967;;1;1;1;1
I And I;Infidels;Bob Dylan;1983;;I And I;Infidels;Bob Dylan;1983;;1;1;1;1
I Believe In You;Slow Train Coming;Bob Dylan;1979;;I Believe In You;Slow Train Coming;Bob Dylan;1979;;1;1;1;1
I Don't Believe You;Another Side Of Bob Dylan;Bob Dylan;1964;;I Don't Believe You;Another Side Of Bob Dylan;Bob Dylan;1964;;1;1;1;1
I Dreamed I Saw St. Augustine;John Wesley Harding;Bob Dylan;1967;;I Dreamed I Saw St. Augustine;John Wesley Harding;Bob Dylan;1967;;1;1;1;1
I Forgot More Than You'll Ever Know;Self Portrait;Bob Dylan;1970;;I Forgot More Than You'll Ever Know;Self Portrait;Bob Dylan;1970;;1;1;1;1
I Pity The Poor Immigrant;John Wesley Harding;Bob Dylan;1967;;I Pity The Poor Immigrant;John Wesley Harding;Bob Dylan;1967;;1;1;1;1
I Shall Be Free - No. 10;Another Side Of Bob Dylan;Bob Dylan;1964;;I Shall Be Free - No. 10;Another Side Of Bob Dylan;Bob Dylan;1964;;1;1;1;1
I Shall Be Released (live);Before The Flood;Bob Dylan;1974;;I Shall Be Released;The Best Of Bob Dylan;Bob Dylan;1997;;1;#NV;1;#NV
I Shall Be Released;The Best Of Bob Dylan;Bob Dylan;1997;;I Shall Be Released (live);Before The Flood;Bob Dylan;1974;;#NV;1;1;1
I Threw It All Away (live);Hard Rain;Bob Dylan;1976;;I Threw It All Away;Nashville Skyline;Bob Dylan;1969;;1;#NV;1;1
I Threw It All Away;Nashville Skyline;Bob Dylan;1969;;I Threw It All Away (live);Hard Rain;Bob Dylan;1976;;#NV;1;1;#NV
I Want You;Blonde On Blonde;Bob Dylan;1966;;I Want You;Blonde On Blonde;Bob Dylan;1966;;1;1;1;1
I Want You;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;I Want You;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;1;1;1;1
I'll Be Your Baby Tonight;John Wesley Harding;Bob Dylan;1967;;Idiot Wind;Blood On The Tracks;Bob Dylan;1975;;1;1;1;#NV
I'll Be Your Baby Tonight;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;Idiot Wind (live);Hard Rain;Bob Dylan;1976;;1;1;1;1
I'll Remember You;Empire Burlesque;Bob Dylan;1985;;If Dogs Run Free;New Morning;Bob Dylan;1970;;1;#NV;1;1
I'm Beggin' You;Free As A Bird;Supertramp;1987;;If Everyone Was Listening;Crime Of The Century;Supertramp;1974;;1;1;1;1
Idiot Wind;Blood On The Tracks;Bob Dylan;1975;;If Everyone Was Listening;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;#NV;#NV;#NV;#NV
Idiot Wind (live);Hard Rain;Bob Dylan;1976;;If Not For You;New Morning;Bob Dylan;1970;;#NV;#NV;1;1
If Dogs Run Free;New Morning;Bob Dylan;1970;;If Not For You;The Best Of Bob Dylan;Bob Dylan;1997;;#NV;#NV;1;#NV
If Everyone Was Listening;Crime Of The Century;Supertramp;1974;;If You See Her, Say Hello;Blood On The Tracks;Bob Dylan;1975;;#NV;1;1;#NV
If Everyone Was Listening;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;I'll Be Your Baby Tonight;John Wesley Harding;Bob Dylan;1967;;#NV;1;1;1
If Not For You;New Morning;Bob Dylan;1970;;I'll Be Your Baby Tonight;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;#NV;#NV;1;#NV
If Not For You;The Best Of Bob Dylan;Bob Dylan;1997;;I'll Remember You;Empire Burlesque;Bob Dylan;1985;;#NV;1;1;1
If You See Her, Say Hello;Blood On The Tracks;Bob Dylan;1975;;I'm Beggin' You;Free As A Bird;Supertramp;1987;;#NV;#NV;#NV;#NV
In My Time Of Dyin';Bob Dylan;Bob Dylan;1962;;In My Time Of Dyin';Bob Dylan;Bob Dylan;1962;;1;1;1;1
In Search Of Little Sadie;Self Portrait;Bob Dylan;1970;;In Search Of Little Sadie;Self Portrait;Bob Dylan;1970;;1;1;1;1
In The Garden;Saved;Bob Dylan;1980;;In The Garden;Saved;Bob Dylan;1980;;1;1;1;1
In The Summertime;Shot Of Love;Bob Dylan;1981;;In The Summertime;Shot Of Love;Bob Dylan;1981;;1;1;1;1
Is Your Love In Vain;Street Legal;Bob Dylan;1978;;Is Your Love In Vain;Street Legal;Bob Dylan;1978;;1;1;1;1
Isis;Desire;Bob Dylan;1975;;Isis;Desire;Bob Dylan;1975;;1;1;1;1
It Ain't Me Babe;Another Side Of Bob Dylan;Bob Dylan;1964;;It Ain't Me Babe;Another Side Of Bob Dylan;Bob Dylan;1964;;1;1;1;1
It Ain't Me Babe (live);Before The Flood;Bob Dylan;1974;;It Ain't Me Babe;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;1;#NV;1;#NV
It Ain't Me Babe;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;It Ain't Me Babe (live);Before The Flood;Bob Dylan;1974;;#NV;1;1;1
It Doesn't Matter;Free As A Bird;Supertramp;1987;;It Doesn't Matter;Free As A Bird;Supertramp;1987;;1;1;1;1
It Hurts Me Too;Self Portrait;Bob Dylan;1970;;It Hurts Me Too;Self Portrait;Bob Dylan;1970;;1;1;1;1
It Takes A Lot To Laugh It Takes A Train To Cry;Highway 61 Revisited;Bob Dylan;1965;;It Takes A Lot To Laugh It Takes A Train To Cry;Highway 61 Revisited;Bob Dylan;1965;;1;1;1;1
It's A Hard World;Some Things Never Change;Supertramp;1997;;It's A Hard World;Some Things Never Change;Supertramp;1997;;1;1;1;1
It's A Long Road;Supertramp;Supertramp;1970;;It's A Long Road;Supertramp;Supertramp;1970;;1;1;1;1
It's All Over Now Baby Blue;Bringing It All Back Home;Bob Dylan;1965;;It's All Over Now Baby Blue;Bringing It All Back Home;Bob Dylan;1965;;1;1;1;1
It's Alright Ma;Bringing It All Back Home;Bob Dylan;1965;;It's Alright;Free As A Bird;Supertramp;1987;;1;#NV;#NV;#NV
It's Alright,Ma (I'm Only Bleeding) (live);Before The Flood;Bob Dylan;1974;;It's Alright Ma;Bringing It All Back Home;Bob Dylan;1965;;1;#NV;1;1
It's Alright;Free As A Bird;Supertramp;1987;;It's Alright,Ma (I'm Only Bleeding) (live);Before The Flood;Bob Dylan;1974;;#NV;1;1;1
It's Raining Again;Breakfast In America;Supertramp;1979;;It's Raining Again;Breakfast In America;Supertramp;1979;;1;1;1;1
It's Raining Again;Famous Last Words;Supertramp;1982;;It's Raining Again;Famous Last Words;Supertramp;1982;;1;1;1;1
It's Raining Again;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;It's Raining Again;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;1;1;1
It's Raining Again;The Very Best Of Supertramp;Supertramp;1990;;It's Raining Again;The Very Best Of Supertramp;Supertramp;1990;;1;1;1;1
Jack-A-Roe;World Gone Wrong;Bob Dylan;1993;;Jack-A-Roe;World Gone Wrong;Bob Dylan;1993;;1;1;1;1
Jim Jones;Good As I Been To You;Bob Dylan;1992;;Jim Jones;Good As I Been To You;Bob Dylan;1992;;1;1;1;1
Joey;Desire;Bob Dylan;1975;;Joey;Desire;Bob Dylan;1975;;1;1;1;1
John Brown (live);MTV Unplugged;Bob Dylan;1994;;John Brown (live);MTV Unplugged;Bob Dylan;1994;;1;1;1;1
John Wesley Harding;John Wesley Harding;Bob Dylan;1967;;John Wesley Harding;John Wesley Harding;Bob Dylan;1967;;1;1;1;1
Jokerman;Infidels;Bob Dylan;1983;;Jokerman;Infidels;Bob Dylan;1983;;1;1;1;1
Just A Normal Day;Crisis? What Crisis;Supertramp;1975;;Just A Normal Day;Crisis? What Crisis;Supertramp;1975;;1;1;1;1
Just Another Nervous Wreck;Breakfast In America;Supertramp;1979;;Just Another Nervous Wreck;Breakfast In America;Supertramp;1979;;1;1;1;1
Just Another Nervous Wreck;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;Just Another Nervous Wreck;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;1;1;1;1
Just Like A Woman (live);Before The Flood;Bob Dylan;1974;;Just Like A Woman;Blonde On Blonde;Bob Dylan;1966;;1;#NV;1;1
Just Like A Woman;Blonde On Blonde;Bob Dylan;1966;;Just Like A Woman;The Best Of Bob Dylan;Bob Dylan;1997;;1;#NV;1;#NV
Just Like A Woman;The Best Of Bob Dylan;Bob Dylan;1997;;Just Like A Woman (live);Before The Flood;Bob Dylan;1974;;#NV;1;1;1
Just Like Tom Thumb's Blues;Highway 61 Revisited;Bob Dylan;1965;;Just Like Tom Thumb's Blues;Highway 61 Revisited;Bob Dylan;1965;;1;1;1;1
Katie's Been Gone;The Basement Tapes;Bob Dylan;1975;;Katie's Been Gone;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Knockin' On Heaven's Door (live);Before The Flood;Bob Dylan;1974;;Knockin' On Heaven's Door;Pat Garrett And Billy The Kid;Bob Dylan;1973;;1;#NV;1;1
Knockin' On Heaven's Door (live);MTV Unplugged;Bob Dylan;1994;;Knockin' On Heaven's Door;The Best Of Bob Dylan;Bob Dylan;1997;;1;#NV;1;#NV
Knockin' On Heaven's Door;Pat Garrett And Billy The Kid;Bob Dylan;1973;;Knockin' On Heaven's Door (live);Before The Flood;Bob Dylan;1974;;#NV;1;1;#NV
Knockin' On Heaven's Door;The Best Of Bob Dylan;Bob Dylan;1997;;Knockin' On Heaven's Door (live);MTV Unplugged;Bob Dylan;1994;;#NV;1;1;1
Know Who You Are;Famous Last Words;Supertramp;1982;;Know Who You Are;Famous Last Words;Supertramp;1982;;1;1;1;1
Lady;Crisis? What Crisis;Supertramp;1975;;Lady;Crisis? What Crisis;Supertramp;1975;;1;1;1;1
Lady;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Lady;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;1;1;1
Lady;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;Lady;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;1;1;1;1
