Titel;Album;Interpret;Jahr;;Titel;Album;Interpret;Jahr;;;;;
Land Ho;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Land Ho;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;1;1;1
Lay Lady Lay (live);Before The Flood;Bob Dylan;1974;;Lay Lady Lay;Nashville Skyline;Bob Dylan;1969;;1;#NV;1;1
Lay Lady Lay (live);Hard Rain;Bob Dylan;1976;;Lay Lady Lay;The Best Of Bob Dylan;Bob Dylan;1997;;1;#NV;1;#NV
Lay Lady Lay;Nashville Skyline;Bob Dylan;1969;;Lay Lady Lay (live);Before The Flood;Bob Dylan;1974;;#NV;1;1;#NV
Lay Lady Lay;The Best Of Bob Dylan;Bob Dylan;1997;;Lay Lady Lay (live);Hard Rain;Bob Dylan;1976;;#NV;1;1;1
Lenny Bruce;Shot Of Love;Bob Dylan;1981;;Lenny Bruce;Shot Of Love;Bob Dylan;1981;;1;1;1;1
Leopard-Skin Pill-Box Hat;Blonde On Blonde;Bob Dylan;1966;;Leopard-Skin Pill-Box Hat;Blonde On Blonde;Bob Dylan;1966;;1;1;1;1
Let It Be Me;Self Portrait;Bob Dylan;1970;;Let It Be Me;Self Portrait;Bob Dylan;1970;;1;1;1;1
Let's Stick Together;Down In The Groove;Bob Dylan;1988;;Let's Stick Together;Down In The Groove;Bob Dylan;1988;;1;1;1;1
License To Kill;Infidels;Bob Dylan;1983;;License To Kill;Infidels;Bob Dylan;1983;;1;1;1;1
License To Kill;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;License To Kill;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;1;1;1;1
Like A Rolling Stone (live);Before The Flood;Bob Dylan;1974;;Like A Rolling Stone;Highway 61 Revisited;Bob Dylan;1965;;1;#NV;1;1
Like A Rolling Stone;Highway 61 Revisited;Bob Dylan;1965;;Like A Rolling Stone;The Best Of Bob Dylan;Bob Dylan;1997;;1;#NV;1;#NV
Like A Rolling Stone (live);MTV Unplugged;Bob Dylan;1994;;Like A Rolling Stone (live);Before The Flood;Bob Dylan;1974;;1;1;1;1
Like A Rolling Stone (live);Self Portrait;Bob Dylan;1970;;Like A Rolling Stone (live);MTV Unplugged;Bob Dylan;1994;;1;1;1;#NV
Like A Rolling Stone;The Best Of Bob Dylan;Bob Dylan;1997;;Like A Rolling Stone (live);Self Portrait;Bob Dylan;1970;;#NV;1;1;1
Lily of the West;Dylan;Bob Dylan;1973;;Lily of the West;Dylan;Bob Dylan;1973;;1;1;1;1
Lily, Rosemary And The Jack Of Hearts;Blood On The Tracks;Bob Dylan;1975;;Lily, Rosemary And The Jack Of Hearts;Blood On The Tracks;Bob Dylan;1975;;1;1;1;1
Listen To Me Please (live);It Was The Best Of Times;Supertramp;1999;;Listen To Me Please;Some Things Never Change;Supertramp;1997;;1;#NV;1;1
Listen To Me Please;Some Things Never Change;Supertramp;1997;;Listen To Me Please (live);It Was The Best Of Times;Supertramp;1999;;#NV;1;1;#NV
Little By Little;Slow Motion;Supertramp;2002;;Little By Little;Slow Motion;Supertramp;2002;;1;1;1;1
Little Maggie;Good As I Been To You;Bob Dylan;1992;;Little Maggie;Good As I Been To You;Bob Dylan;1992;;1;1;1;1
Little Sadie;Self Portrait;Bob Dylan;1970;;Little Sadie;Self Portrait;Bob Dylan;1970;;1;1;1;1
Live To Love You;Some Things Never Change;Supertramp;1997;;Live To Love You;Some Things Never Change;Supertramp;1997;;1;1;1;1
Living The Blues;Self Portrait;Bob Dylan;1970;;Living The Blues;Self Portrait;Bob Dylan;1970;;1;1;1;1
Lo And Behold!;The Basement Tapes;Bob Dylan;1975;;Lo And Behold!;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Lone Pilgrim;World Gone Wrong;Bob Dylan;1993;;Lone Pilgrim;World Gone Wrong;Bob Dylan;1993;;1;1;1;1
Lonesome Day Blues;Love And Theft;Bob Dylan;2001;;Lonesome Day Blues;Love And Theft;Bob Dylan;2001;;1;1;1;1
Long Distance Operator;The Basement Tapes;Bob Dylan;1975;;Long Distance Operator;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Lord Is It Mine;Breakfast In America;Supertramp;1979;;Lord Is It Mine;Breakfast In America;Supertramp;1979;;1;1;1;1
Love Henry;World Gone Wrong;Bob Dylan;1993;;Love Henry;World Gone Wrong;Bob Dylan;1993;;1;1;1;1
Love Minus Zero/No Limit;Bringing It All Back Home;Bob Dylan;1965;;Love Minus Zero/No Limit;Bringing It All Back Home;Bob Dylan;1965;;1;1;1;1
Love Minus Zero/No Limit (live);MTV Unplugged;Bob Dylan;1994;;Love Minus Zero/No Limit (live);MTV Unplugged;Bob Dylan;1994;;1;1;1;1
Love Sick;Time Out Of Mind;Bob Dylan;1997;;Love Sick;Time Out Of Mind;Bob Dylan;1997;;1;1;1;1
Lover Boy;Even In The Quietest Moments;Supertramp;1977;;Lover Boy;Even In The Quietest Moments;Supertramp;1977;;1;1;1;1
Maggie's Farm;Bringing It All Back Home;Bob Dylan;1965;;Maggie's Farm;Bringing It All Back Home;Bob Dylan;1965;;1;1;1;1
Maggie's Farm (live);Hard Rain;Bob Dylan;1976;;Maggie's Farm (live);Hard Rain;Bob Dylan;1976;;1;1;1;1
Main Tittle Theme (Billy);Pat Garrett And Billy The Kid;Bob Dylan;1973;;Main Tittle Theme (Billy);Pat Garrett And Billy The Kid;Bob Dylan;1973;;1;1;1;1
Make You Feel My Love;Time Out Of Mind;Bob Dylan;1997;;Make You Feel My Love;Time Out Of Mind;Bob Dylan;1997;;1;1;1;1
Man Gave Names To All Animals;Slow Train Coming;Bob Dylan;1979;;Man Gave Names To All Animals;Slow Train Coming;Bob Dylan;1979;;1;1;1;1
Man In The Long Black Coat;Oh Mercy;Bob Dylan;1989;;Man In The Long Black Coat;Oh Mercy;Bob Dylan;1989;;1;1;1;1
Man Of Constant Sorrow;Bob Dylan;Bob Dylan;1962;;Man Of Constant Sorrow;Bob Dylan;Bob Dylan;1962;;1;1;1;1
Man Of Peace;Infidels;Bob Dylan;1983;;Man Of Peace;Infidels;Bob Dylan;1983;;1;1;1;1
Mary Ann;Dylan;Bob Dylan;1973;;Mary Ann;Dylan;Bob Dylan;1973;;1;1;1;1
Maybe I'm A Beggar;Supertramp;Supertramp;1970;;Maybe I'm A Beggar;Supertramp;Supertramp;1970;;1;1;1;1
Maybe Someday;Knocked Out Loaded;Bob Dylan;1986;;Maybe Someday;Knocked Out Loaded;Bob Dylan;1986;;1;1;1;1
Meet Me In The Morning;Blood On The Tracks;Bob Dylan;1975;;Meet Me In The Morning;Blood On The Tracks;Bob Dylan;1975;;1;1;1;1
Million Dollar Bash;The Basement Tapes;Bob Dylan;1975;;Million Dollar Bash;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Million Miles;Time Out Of Mind;Bob Dylan;1997;;Million Miles;Time Out Of Mind;Bob Dylan;1997;;1;1;1;1
Minstrel Boy (live);Self Portrait;Bob Dylan;1970;;Minstrel Boy (live);Self Portrait;Bob Dylan;1970;;1;1;1;1
Mississippi;Love And Theft;Bob Dylan;2001;;Mississippi;Love And Theft;Bob Dylan;2001;;1;1;1;1
Moonlight;Love And Theft;Bob Dylan;2001;;Moonlight;Love And Theft;Bob Dylan;2001;;1;1;1;1
Most Likely You Go Your Way And I'll Go Mine (live);Before The Flood;Bob Dylan;1974;;Most Likely You Go Your Way And I'll Go Mine;Blonde On Blonde;Bob Dylan;1966;;1;#NV;1;1
Most Likely You Go Your Way And I'll Go Mine;Blonde On Blonde;Bob Dylan;1966;;Most Likely You Go Your Way And I'll Go Mine (live);Before The Flood;Bob Dylan;1974;;#NV;1;1;#NV
Most Of The Time;Oh Mercy;Bob Dylan;1989;;Most Of The Time;Oh Mercy;Bob Dylan;1989;;1;1;1;1
Motorpsycho Nitemare;Another Side Of Bob Dylan;Bob Dylan;1964;;Motorpsycho Nitemare;Another Side Of Bob Dylan;Bob Dylan;1964;;1;1;1;1
Mozambique;Desire;Bob Dylan;1975;;Mozambique;Desire;Bob Dylan;1975;;1;1;1;1
Mr. Bojangles;Dylan;Bob Dylan;1973;;Mr. Bojangles;Dylan;Bob Dylan;1973;;1;1;1;1
Mr. Tambourine Man;Bringing It All Back Home;Bob Dylan;1965;;Mr. Tambourine Man;Bringing It All Back Home;Bob Dylan;1965;;1;1;1;1
Mr. Tambourine Man;The Best Of Bob Dylan;Bob Dylan;1997;;Mr. Tambourine Man;The Best Of Bob Dylan;Bob Dylan;1997;;1;1;1;1
My Back Pages;Another Side Of Bob Dylan;Bob Dylan;1964;;My Back Pages;Another Side Of Bob Dylan;Bob Dylan;1964;;1;1;1;1
My Kind Of Lady;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;My Kind of Lady;Famous Last Words;Supertramp;1982;;1;1;1;1
My Kind Of Lady;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;My Kind Of Lady;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;1;1;#NV
My Kind of Lady;Famous Last Words;Supertramp;1982;;My Kind Of Lady;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;1;#NV;1;#NV
Nashville Skyline Rag;Nashville Skyline;Bob Dylan;1969;;Nashville Skyline Rag;Nashville Skyline;Bob Dylan;1969;;1;1;1;1
Neighborhood Bully;Infidels;Bob Dylan;1983;;Neighborhood Bully;Infidels;Bob Dylan;1983;;1;1;1;1
Nettie Moore;Modern Times;Bob Dylan;2006;;Nettie Moore;Modern Times;Bob Dylan;2006;;1;1;1;1
Never Gonna Be The Same Again;Empire Burlesque;Bob Dylan;1985;;Never Gonna Be The Same Again;Empire Burlesque;Bob Dylan;1985;;1;1;1;1
Never Say Goodbye;Planet Waves;Bob Dylan;1974;;Never Say Goodbye;Planet Waves;Bob Dylan;1974;;1;1;1;1
New Morning;New Morning;Bob Dylan;1970;;New Morning;New Morning;Bob Dylan;1970;;1;1;1;1
New Pony;Street Legal;Bob Dylan;1978;;New Pony;Street Legal;Bob Dylan;1978;;1;1;1;1
Ninety Miles An Hour;Down In The Groove;Bob Dylan;1988;;Ninety Miles An Hour;Down In The Groove;Bob Dylan;1988;;1;1;1;1
No Inbetween;Brother Where You Bound;Supertramp;1985;;No Inbetween;Brother Where You Bound;Supertramp;1985;;1;1;1;1
No Time To Think;Street Legal;Bob Dylan;1978;;No Time To Think;Street Legal;Bob Dylan;1978;;1;1;1;1
Not Dark Yet;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;Not Dark Yet;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;1;1;1;1
Not Dark Yet;Time Out Of Mind;Bob Dylan;1997;;Not Dark Yet;Time Out Of Mind;Bob Dylan;1997;;1;1;1;1
Not The Moment;Free As A Bird;Supertramp;1987;;Not The Moment;Free As A Bird;Supertramp;1987;;1;1;1;1
Nothing To Show;Supertramp;Supertramp;1970;;Nothing To Show;Supertramp;Supertramp;1970;;1;1;1;1
Nothing Was Delivered;The Basement Tapes;Bob Dylan;1975;;Nothing Was Delivered;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Obviously Five Believers;Blonde On Blonde;Bob Dylan;1966;;Obviously Five Believers;Blonde On Blonde;Bob Dylan;1966;;1;1;1;1
Odds And Ends;The Basement Tapes;Bob Dylan;1975;;Odds And Ends;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Oh Darling;Breakfast In America;Supertramp;1979;;Oh Darling;Breakfast In America;Supertramp;1979;;1;1;1;1
Oh Darling;Free As A Bird;Supertramp;1987;;Oh Darling;Free As A Bird;Supertramp;1987;;1;1;1;1
Oh Darling;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Oh Darling;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;1;1;1
Oh Darling;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;Oh Darling;The Very Best Of Supertramp Vol. 2;Supertramp;1992;;1;1;1;1
Oh, Sister;Desire;Bob Dylan;1975;;Oh, Sister;Desire;Bob Dylan;1975;;1;1;1;1
Oh, Sister;The Best Of Bob Dylan;Bob Dylan;1997;;Oh, Sister;The Best Of Bob Dylan;Bob Dylan;1997;;1;1;1;1
Oh,Sister (live);Hard Rain;Bob Dylan;1976;;Oh,Sister (live);Hard Rain;Bob Dylan;1976;;1;1;1;1
On A Night Like This;Planet Waves;Bob Dylan;1974;;On A Night Like This;Planet Waves;Bob Dylan;1974;;1;1;1;1
On The Road Again;Bringing It All Back Home;Bob Dylan;1965;;On The Road Again;Bringing It All Back Home;Bob Dylan;1965;;1;1;1;1
One More Cup Of Coffee;Desire;Bob Dylan;1975;;One More Cup Of Coffee;Desire;Bob Dylan;1975;;1;1;1;1
One More Night;Nashville Skyline;Bob Dylan;1969;;One More Night;Nashville Skyline;Bob Dylan;1969;;1;1;1;1
One More Weekend;New Morning;Bob Dylan;1970;;One More Weekend;New Morning;Bob Dylan;1970;;1;1;1;1
One Of Us Must Know;Blonde On Blonde;Bob Dylan;1966;;One Of Us Must Know;Blonde On Blonde;Bob Dylan;1966;;1;1;1;1
One Too Many Mornings (live);Hard Rain;Bob Dylan;1976;;One Too Many Mornings (live);Hard Rain;Bob Dylan;1976;;1;1;1;1
Open The Door, Homer;The Basement Tapes;Bob Dylan;1975;;Open The Door, Homer;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Orange Juice Blues (Blues For Breakfast);The Basement Tapes;Bob Dylan;1975;;Orange Juice Blues (Blues For Breakfast);The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Outlaw Blues;Bringing It All Back Home;Bob Dylan;1965;;Outlaw Blues;Bringing It All Back Home;Bob Dylan;1965;;1;1;1;1
Over You;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Over You;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;1;1;1
Over You;Slow Motion;Supertramp;2002;;Over You;Slow Motion;Supertramp;2002;;1;1;1;1
Peggy Day;Nashville Skyline;Bob Dylan;1969;;Peggy Day;Nashville Skyline;Bob Dylan;1969;;1;1;1;1
Please,Mrs. Henry;The Basement Tapes;Bob Dylan;1975;;Please,Mrs. Henry;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Pledging My Time;Blonde On Blonde;Bob Dylan;1966;;Pledging My Time;Blonde On Blonde;Bob Dylan;1966;;1;1;1;1
Po' Boy;Love And Theft;Bob Dylan;2001;;Po' Boy;Love And Theft;Bob Dylan;2001;;1;1;1;1
Political World;Oh Mercy;Bob Dylan;1989;;Political World;Oh Mercy;Bob Dylan;1989;;1;1;1;1
Poor Boy;Crisis? What Crisis;Supertramp;1975;;Poor Boy;Crisis? What Crisis;Supertramp;1975;;1;1;1;1
Positively Fourth Street;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;Positively Fourth Street;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;1;1;1;1
Potter;Indelibly Stamped;Supertramp;1971;;Potter;Indelibly Stamped;Supertramp;1971;;1;1;1;1
Precious Angel;Slow Train Coming;Bob Dylan;1979;;Precious Angel;Slow Train Coming;Bob Dylan;1979;;1;1;1;1
Precious Memories;Knocked Out Loaded;Bob Dylan;1986;;Precious Memories;Knocked Out Loaded;Bob Dylan;1986;;1;1;1;1
Pressing On;Saved;Bob Dylan;1980;;Pressing On;Saved;Bob Dylan;1980;;1;1;1;1
Pretty Peggy-0;Bob Dylan;Bob Dylan;1962;;Pretty Peggy-0;Bob Dylan;Bob Dylan;1962;;1;1;1;1
Property Of Jesus;Shot Of Love;Bob Dylan;1981;;Property Of Jesus;Shot Of Love;Bob Dylan;1981;;1;1;1;1
Put On Your Old Brown Shoes;Famous Last Words;Supertramp;1982;;Put On Your Old Brown Shoes;Famous Last Words;Supertramp;1982;;1;1;1;1
Queen Jane Approximately;Highway 61 Revisited;Bob Dylan;1965;;Queen Jane Approximately;Highway 61 Revisited;Bob Dylan;1965;;1;1;1;1
Quinn The Eskimo;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;Quinn The Eskimo;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;1;1;1;1
Ragged And Dirty;World Gone Wrong;Bob Dylan;1993;;Ragged And Dirty;World Gone Wrong;Bob Dylan;1993;;1;1;1;1
Rainy Day Women #12 & 35 (live);Before The Flood;Bob Dylan;1974;;Rainy Day Women #12 & 35 (live);Before The Flood;Bob Dylan;1974;;1;1;1;1
Rainy Day Women Nos. 12 + 35;Blonde On Blonde;Bob Dylan;1966;;Rainy Day Women Nos. 12 + 35;Blonde On Blonde;Bob Dylan;1966;;1;1;1;1
Rainy Day Women Nos. 12 + 35 (live);MTV Unplugged;Bob Dylan;1994;;Rainy Day Women Nos. 12 + 35 (live);MTV Unplugged;Bob Dylan;1994;;1;1;1;1
Rainy Day Women Numbers 12 And 35;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;Rainy Day Women Numbers 12 And 35;The Best Of Bob Dylan Volume 2;Bob Dylan;2000;;1;1;1;1
Rank Strangers To Me;Down In The Groove;Bob Dylan;1988;;Rank Strangers To Me;Down In The Groove;Bob Dylan;1988;;1;1;1;1
Remember;Indelibly Stamped;Supertramp;1971;;Remember;Indelibly Stamped;Supertramp;1971;;1;1;1;1
Ring Them Bells;Oh Mercy;Bob Dylan;1989;;Ring Them Bells;Oh Mercy;Bob Dylan;1989;;1;1;1;1
River Theme;Pat Garrett And Billy The Kid;Bob Dylan;1973;;River Theme;Pat Garrett And Billy The Kid;Bob Dylan;1973;;1;1;1;1
Rollin' And Tumblin';Modern Times;Bob Dylan;2006;;Rollin' And Tumblin';Modern Times;Bob Dylan;2006;;1;1;1;1
Romance In Durango;Desire;Bob Dylan;1975;;Romance In Durango;Desire;Bob Dylan;1975;;1;1;1;1
Rosie Had Everything Planned;Indelibly Stamped;Supertramp;1971;;Rosie Had Everything Planned;Indelibly Stamped;Supertramp;1971;;1;1;1;1
Ruben Remus;The Basement Tapes;Bob Dylan;1975;;Ruben Remus;The Basement Tapes;Bob Dylan;1975;;1;1;1;1
Rudy;Crime Of The Century;Supertramp;1974;;Rudy;Crime Of The Century;Supertramp;1974;;1;1;1;1
Rudy (live);Paris;Supertramp;1980;;Rudy;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;#NV;1;#NV
Rudy;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;Rudy;The Very Best Of Supertramp;Supertramp;1990;;1;#NV;1;1
Rudy;The Very Best Of Supertramp;Supertramp;1990;;Rudy (live);Paris;Supertramp;1980;;#NV;1;1;1
Sad Eyed Lady Of The Lowlands;Blonde On Blonde;Bob Dylan;1966;;Sad Eyed Lady Of The Lowlands;Blonde On Blonde;Bob Dylan;1966;;1;1;1;1
Sally Sue Brown;Down In The Groove;Bob Dylan;1988;;Sally Sue Brown;Down In The Groove;Bob Dylan;1988;;1;1;1;1
Sara;Desire;Bob Dylan;1975;;Sara;Desire;Bob Dylan;1975;;1;1;1;1
Sarah Jane;Dylan;Bob Dylan;1973;;Sarah Jane;Dylan;Bob Dylan;1973;;1;1;1;1
Saved;Saved;Bob Dylan;1980;;Saved;Saved;Bob Dylan;1980;;1;1;1;1
Saving Grace;Saved;Bob Dylan;1980;;Saving Grace;Saved;Bob Dylan;1980;;1;1;1;1
School;Crime Of The Century;Supertramp;1974;;School;Crime Of The Century;Supertramp;1974;;1;1;1;1
School (live);It Was The Best Of Times;Supertramp;1999;;School;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;1;#NV;1;#NV
School (live);Paris;Supertramp;1980;;School;The Very Best Of Supertramp;Supertramp;1990;;1;#NV;1;#NV
School;Retrospectacle - The Supertramp Anthology;Supertramp;2005;;School (live);It Was The Best Of Times;Supertramp;1999;;#NV;1;1;1
School;The Very Best Of Supertramp;Supertramp;1990;;School (live);Paris;Supertramp;1980;;#NV;1;1;1
See That My Grave Is Kept Clean;Bob Dylan;Bob Dylan;1962;;See That My Grave Is Kept Clean;Bob Dylan;Bob Dylan;1962;;1;1;1;1
Seeing The Real You At Last;Empire Burlesque;Bob Dylan;1985;;Seeing The Real You At Last;Empire Burlesque;Bob Dylan;1985;;1;1;1;1
Senor;Street Legal;Bob Dylan;1978;;Senor;Street Legal;Bob Dylan;1978;;1;1;1;1
Shadow Song;Supertramp;Supertramp;1970;;Shadow Song;Supertramp;Supertramp;1970;;1;1;1;1
She Belongs To Me;Bringing It All Back Home;Bob Dylan;1965;;She Belongs To Me;Bringing It All Back Home;Bob Dylan;1965;;1;1;1;1
She Belongs To Me (live);Self Portrait;Bob Dylan;1970;;She Belongs To Me (live);Self Portrait;Bob Dylan;1970;;1;1;1;1
She's No Good;Bob Dylan;Bob Dylan;1962;;Shelter From The Storm;Blood On The Tracks;Bob Dylan;1975;;1;1;1;#NV
Shelter From The Storm;Blood On The Tracks;Bob Dylan;1975;;Shelter From The Storm;The Best Of Bob Dylan;Bob Dylan;1997;;1;#NV;1;#NV
Shelter From The Storm (live);Hard Rain;Bob Dylan;1976;;Shelter From The Storm (live);Hard Rain;Bob Dylan;1976;;1;1;1;1
Shelter From The Storm;The Best Of Bob Dylan;Bob Dylan;1997;;Shenandoah;Down In The Groove;Bob Dylan;1988;;#NV;1;1;1
Shenandoah;Down In The Groove;Bob Dylan;1988;;She's No Good;Bob Dylan;Bob Dylan;1962;;#NV;1;1;1
Shooting Star (live);MTV Unplugged;Bob Dylan;1994;;Shooting Star;Oh Mercy;Bob Dylan;1989;;1;#NV;1;1
Shooting Star;Oh Mercy;Bob Dylan;1989;;Shooting Star (live);MTV Unplugged;Bob Dylan;1994;;#NV;1;1;#NV
Shot Of Love;Shot Of Love;Bob Dylan;1981;;Shot Of Love;Shot Of Love;Bob Dylan;1981;;1;1;1;1
Sign On The Window;New Morning;Bob Dylan;1970;;Sign On The Window;New Morning;Bob Dylan;1970;;1;1;1;1
Silvio;Down In The Groove;Bob Dylan;1988;;Silvio;Down In The Groove;Bob Dylan;1988;;1;1;1;1
